,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Intratemporal consumption Gini 2105,Temperature overshoot 2105
0,0.17721912488518066,2184.9274704969116,0.01334511752547728,0.0121393666946845,11078.314359778029,0.28409838557753786,7.0
1,0.1505286186358427,2195.1878783159877,0.010724292865048,0.0036600667257179137,11043.095772818247,0.283199615793664,7.0
2,0.12568211477802313,2198.1302092522596,0.010137397077170405,0.001425790578479472,10996.275275241818,0.28219927314060783,7.0
3,0.11080849971452444,2181.254254361579,0.0017220017687918964,0.013667161784876324,10960.343870435074,0.2814985783896269,7.0
4,0.19409496568090542,2188.748953336092,0.014733597776792052,0.001425790578479472,11093.706618135686,0.2845988445398694,7.0
5,0.14961309198821207,2065.0298228273523,0.011472069426762255,0.0013980110437005525,11011.321508466148,0.2830978501211703,6.0
6,0.11487449813436244,2192.0768447164473,0.014744553115046582,0.014100948350854833,10971.010208526735,0.28169932830560607,7.0
7,0.15234417970369168,2065.0094178893414,0.011865668562241607,0.011996402509534043,11015.93079044323,0.2831951166717161,6.0
8,0.20166679933179868,2065.0007289333175,0.013147810381710662,0.009668862024177225,11073.118918359405,0.2846938760911693,6.0
9,0.20966859719914188,2065.0000421760246,0.01176421116917638,0.01179974731129538,11078.284796881171,0.2848989408619702,6.0
10,0.1389376997173668,2065.0134909203935,0.011599768035636011,0.012506186474609594,10991.79698807268,0.282697096241336,6.0
11,0.11910700226764606,2191.9625919697005,0.0030353097280334147,0.012584030964314999,10981.26410301653,0.28189945413820333,7.0
12,0.16182967993413194,2187.399116513658,0.001228763874177756,0.014009135064802065,11059.738264502714,0.283597914779071,7.0
13,0.13269817849490448,2195.2553830335087,0.008433575519052309,0.009767487712136872,11010.993215052149,0.2824997730189184,7.0
14,0.18370040825864553,2187.6647957516507,0.01188871726046498,0.0010057176781686937,11084.852073779566,0.2842967024268606,7.0
15,0.10682232774536693,2195.7502516257923,0.011308310484658218,0.011476030773611834,10950.1379779766,0.28129961096650036,7.0
16,0.23322909795928637,2188.804552109025,0.011937494424394037,0.00198053031160954,11111.095970870254,0.28559760223453673,7.0
17,0.10298656955435151,2195.7502516257923,0.011308310484658218,0.011495206006467402,10939.493714877668,0.28109877778438763,7.0
18,0.11991310320040852,2065.0134909203935,0.012872238421932037,0.014578502218664637,10950.075359508375,0.2818991020352748,6.0
19,0.12216049067653273,2065.0000571668747,0.01191649196691205,0.00977146861135631,10955.510423236048,0.2819994300532536,6.0
20,0.1401340244859479,2185.1760113017804,0.013688240566223427,0.007294121102902587,11025.131886166228,0.28279962723713514,7.0
21,0.1907698465673722,2065.0000038005087,0.004538401098735944,0.012051799503145859,11064.35861934088,0.2843997673980871,6.0
22,0.10482189723912821,2194.3491107929526,0.0012562387332861022,0.01451293169381573,10944.626486792844,0.2811953053387159,7.0
23,0.15895113604918437,2190.0423338046758,0.0013024642866304235,0.014427333368576422,11055.769814571831,0.2834994428176012,7.0
24,0.14510847244429625,2194.3113665205024,0.007458024274980937,0.0010332637830333805,11034.107292787692,0.2829958372958801,7.0
25,0.23068444750966938,2065.000518020931,0.010551887644030917,0.0015729390232857455,11087.021097050394,0.28539912962323705,6.0
26,0.19801644039923055,2065.0004094412475,0.01176491914576837,0.002361858705427722,11070.410280226119,0.2845973301994935,6.0
27,0.16121426432697358,2065.000137111623,0.0056068521947783,0.0021937326068470382,11029.725478398035,0.2834998817755741,6.0
28,0.17367193409163223,2065.001294758235,0.0056850713197708225,0.012051799503145859,11046.354935201121,0.2838993007975219,6.0
29,0.2136866160230121,2065.0002148742706,0.005763012636838858,0.01034294820528819,11080.486745176851,0.2849987082774854,6.0
30,0.21675466374408967,2186.765850865168,0.0020098573498404035,0.0030220950392617343,11106.688229043782,0.28519998065991414,7.0
31,0.12126524579205061,2186.771172213108,0.006824222582976272,0.004867741362071211,10986.195221432465,0.2819976838405182,7.0
32,0.1738472611970689,2192.837836462218,0.011845241929835165,0.010099160616536854,11074.703809190622,0.2839952720811632,7.0
33,0.18047328565323678,2189.0531138111537,0.01134249401193698,0.0015459508106764547,11081.727342037557,0.2841997872162691,7.0
34,0.13638858757162992,2065.0162319126375,0.007527985434922768,0.0024480626548100044,10986.731923921747,0.28259684705140403,6.0
35,0.20513674369388973,2185.579575872894,0.0018469312734561809,0.010246038329158203,11101.055751045344,0.28489987262962335,7.0
36,0.1169694408771441,2193.5894234383454,0.012921450255632308,0.007272738103778839,10976.169419634378,0.2817996865788544,7.0
37,0.1375263429500871,2194.264084149925,0.012750561049535024,0.0014495348195366353,11020.415251799956,0.2826978802439153,7.0
38,0.18028957661187953,2065.002828189895,0.01138260243950105,0.012812890208908231,11053.95988963301,0.28409913903993345,6.0
39,0.1672556112301056,2065.000104904367,0.008618678472786776,0.002928573846961212,11038.176977197843,0.2836975480588278,6.0
40,0.20882552833766097,2190.0423338046758,0.0016039614743879184,0.014294266658497637,11103.09536433839,0.2849986788054704,7.0
41,0.1301901156036446,2192.3755253930003,0.002791120648478323,0.006443696488312869,11005.846058108837,0.28239290809004125,7.0
42,0.10151211964938246,2065.0000009747628,0.014844063983501129,0.005969989054850715,10900.25438188693,0.28099988030033546,6.0
43,0.22622146996411963,2065.000001397603,0.009573606860103669,0.01274918872435873,11085.732094814055,0.2852971936174241,6.0
44,0.12352498657331681,2186.8180487438603,0.0050428870502552256,0.004583894636877162,10991.342609136616,0.2820999969616311,7.0
45,0.21265820366150898,2186.765850865168,0.004375977820418904,0.005947828801122512,11104.949963919735,0.2850963183371478,7.0
46,0.18362755696144414,2065.0000002935963,0.003432467526194534,0.008371570961175098,11057.490106947982,0.28419687092975154,6.0
47,0.14423792008476455,2065.0013317639973,0.014692210556315907,0.001998692416831006,11001.842255436997,0.28289949962150274,6.0
48,0.10525291061351677,2065.000001101466,0.012672312429692165,0.0014734527240949668,10911.210974807738,0.2811943971033287,6.0
49,0.11279097555874394,2191.5357207342277,0.008072489565600615,0.014781725850848405,10965.76760526196,0.2815980782069547,7.0
50,0.1087356247317107,2195.0763264831985,0.0033496083253726078,0.004397881662224801,10955.273528501355,0.2813971251734139,7.0
51,0.1177087010649415,2065.000002337955,0.011087688885895017,0.0027383854445300754,10944.639371092806,0.28179837376668265,6.0
52,0.17095337849259998,2184.2367955369737,0.002817729463120295,0.0033354512297430906,11071.271721869933,0.2838999140214264,7.0
53,0.19055108075281615,2187.5823200668788,0.002876785134643944,0.005346749034423578,11090.89456252966,0.2844975198403451,7.0
54,0.10733534634296066,2065.0000019433232,0.002946517313641612,0.012662754384101662,10917.121374437154,0.2812999242399196,6.0
55,0.12673469760870182,2065.0000000371742,0.005072129717386869,0.00193189775754641,10966.122920817528,0.28219865007117845,6.0
