,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Disutility 2105,Intratemporal consumption Gini 2105,Intratemporal damage Gini 2105,Temperature overshoot 2105
0,0.18186553939165637,2204.5204499310175,0.010756237766753655,0.0037469623952922277,11148.267852280487,30.9565595923312,0.2834291675843635,0.553960942598741,6.0
1,0.17823555872121327,2177.636093156421,0.013364296251103133,0.014816564705683145,11146.07726852968,30.1257091930021,0.2832919549556042,0.5552447547748744,6.0
2,0.18264886713412626,2139.596816616918,0.008680670865876868,0.0020767818765119227,11151.616384752004,28.845972611423623,0.2833858685666196,0.558117976023387,6.0
3,0.15299124942149478,2097.8421932222736,0.007801876960563639,0.007124187505096796,11106.506218544122,24.568276535562717,0.28239467844165445,0.5643029439757898,6.0
4,0.11700831836544623,2298.8648758054733,0.010049867777603153,0.004644250122866985,11035.73454352137,29.490034090862938,0.2810796326265659,0.5529976151866726,6.0
5,0.20265251935194015,2178.6888908141987,0.013207994404970887,0.0012773300697523189,11166.365851730749,31.1455726647306,0.28399505114601403,0.5550816612123289,6.0
6,0.1752310205612526,2171.0122426810003,0.01101168464425879,0.010201970234192174,11143.163865738647,29.800281991932803,0.28319161530680137,0.5556455662138264,6.0
7,0.118218081685436,2072.3385256898005,0.003662397693544624,0.0026792696486674,11046.926476807712,20.487040141910843,0.28079791375765506,0.5738748431029154,6.0
8,0.17774434624432522,2157.038062041632,0.0063983228691599095,0.008817606049606396,11146.430672697421,29.41596788840261,0.28325490316970303,0.5565898467722973,6.0
9,0.15915672075168535,2267.020150790997,0.005557565291591604,0.011109090407242336,11116.525275025142,31.189994156691146,0.282769700228183,0.5533586244522772,6.0
10,0.14763236120596993,2289.1277808315476,0.006657336175881534,0.006083531415562788,11097.882405141441,30.894978644019123,0.28236627403818637,0.5529992853071636,6.0
11,0.15993235407589232,2151.4138800458413,0.0093836625883231,0.012272782455315118,11124.6244428272,28.474687749513343,0.2826679597088038,0.5571056607288951,6.0
12,0.17050164047464852,2193.0996248519164,0.013207994404970887,0.0012773300697523189,11136.589877877002,30.213508349604602,0.28306346134506083,0.554499801120904,6.0
13,0.18153929176155603,2266.1595186955988,0.003148996518915735,0.014085137630335826,11143.198284227048,32.190164534246016,0.28349603212010194,0.5532711273702561,6.0
14,0.20306047664803759,2197.332032384245,0.006628808748926818,0.005585117486379723,11165.541037411815,31.667245077370072,0.28402515595519073,0.5541631995782699,6.0
15,0.18448038151939047,2082.7019961453843,0.0030692722347318087,0.00735187115700522,11149.584904668103,23.79060402670305,0.2833354296573371,0.5696551540340964,6.0
16,0.17177969554234854,2086.6099868424535,0.003662397693544624,0.0037257861410635346,11133.87714351642,23.89861778607013,0.28298046175713265,0.5681112531889255,6.0
17,0.20690931219029782,2243.8081954293475,0.004064263010099979,0.0011188272383241785,11163.664780082989,32.970671669580035,0.28419621922414806,0.5536770076819157,6.0
18,0.16694529768354283,2139.596816616918,0.008533036738912102,0.0020767818765119227,11134.01397866135,28.23459609904674,0.28289269836978365,0.5581707800574538,6.0
19,0.17479641514524652,2282.1118694855345,0.013870339575856226,0.012951490721151334,11135.419903890526,32.07719534514945,0.2832977985471984,0.5529909169825514,6.0
20,0.19196092961723876,2260.85135062871,0.0042452044266812865,0.006154179707971267,11152.709089594597,32.578848826396495,0.28379899329041297,0.5533374217776795,6.0
21,0.183507996780849,2137.669998968236,0.007850305711054205,0.0018712026370875361,11152.414102636685,28.781082988626114,0.28340966419933766,0.5583179012124817,6.0
22,0.17173654952162634,2113.3238607815692,0.006325889350415421,0.009074218852801885,11138.29085835379,26.597533587809327,0.28301250903963515,0.5606537758420091,6.0
23,0.135114395099293,2104.658580397598,0.003070957603121177,0.007620312976906179,11078.213417023158,24.568198344057873,0.28169902603422287,0.5625515701358084,6.0
24,0.1436396905144969,2297.404289865505,0.010142484111560877,0.013328892530641975,11090.753013996768,30.784902060307303,0.2822185675826147,0.5528819247585619,6.0
25,0.11899408381135532,2194.8303478277226,0.010449326026037488,0.002674742471937545,11046.731551154488,27.959572993582746,0.28107304189844373,0.5546717686923649,6.0
26,0.16441227887752208,2109.3780404076965,0.010172144783399078,0.007304710201076512,11128.026859356927,26.02464732877946,0.2827750499559479,0.561455558014622,6.0
27,0.12332138244000979,2124.610723517172,0.0062820528585338506,0.0015203201034795519,11058.135985169862,25.48892474633386,0.2811886160693254,0.5589475224710092,6.0
28,0.1638915851829844,2173.120187558001,0.003780700310996028,0.0067524211294543845,11129.307380497075,29.39450862892912,0.28282542177753545,0.5555672570854913,6.0
29,0.13498525533328162,2126.214138223816,0.0011081293523655025,0.006134345506978696,11082.973706322779,26.049507223952634,0.2816884937484182,0.5586824804099528,6.0
30,0.14670856827895867,2155.35310092964,0.00987826880700392,0.007186406185986366,11104.107412933747,28.07748712462576,0.2821949936335126,0.5568421293906486,6.0
31,0.23220815885957652,2082.1447497513327,0.003148996518915735,0.013133676042893738,11177.278817883966,25.062280122892062,0.2845638172838875,0.5699662010694538,6.0
32,0.15420711551997307,2099.611495436953,0.008754967281258238,0.00812827743088116,11109.395201594081,24.788653020046485,0.2824345118365901,0.5638051096921975,6.0
33,0.14878913365699908,2086.6099868424535,0.0032665507876290783,0.00462386338290481,11100.975666898259,23.173029481409696,0.2821947427983055,0.5680751811844567,6.0
34,0.17834307170132843,2286.340440655657,0.007931194359796015,0.006494698359945734,11139.018713883725,32.28320096068899,0.2834111668042831,0.5528981108836526,6.0
35,0.17760804899742028,2124.300475361564,0.007937366597973929,0.0015203201034795519,11146.736955770666,27.56949194400219,0.2831985392249885,0.5588073491396023,6.0
36,0.220419576365952,2234.844458936485,0.003148996518915735,0.01424881253658511,11170.182019327218,33.3842177999867,0.2845328795174534,0.5538619733109065,6.0
37,0.13415056138709924,2072.122972856303,0.0020646275076583974,0.005533482609512042,11082.430534262154,20.947541623938235,0.2814885274889855,0.5740528523232244,6.0
38,0.2059758890575195,2113.3238607815692,0.006325889350415421,0.009074218852801885,11168.409108498012,27.78891359537963,0.2840011680026719,0.5605666581485077,6.0
39,0.1948997993910047,2065.4675235428685,0.006608144740359825,0.009074218852801885,11170.746716774524,21.68646240128368,0.2834374212548382,0.5777313435011491,5.0
