,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Intratemporal consumption Gini 2105,Temperature overshoot 2105
0,0.1634813674373076,2065.1124481734996,0.013828883785416812,0.014427217025316607,11002.872007685444,0.283999720868847,7.0
1,0.10070582040466305,2177.637068112034,0.014658703639615,0.0028050470632600003,10879.503551757067,0.28159895551360653,7.0
2,0.16654170045042704,2065.0026388032957,0.006036035146973861,0.007895426826971013,11007.295340542707,0.2840966734920363,7.0
3,0.2126086324674082,2065.021870353377,0.006246138249864686,0.0041099097410531565,11050.125302221806,0.2853932692431954,7.0
4,0.17956668423559274,2065.0075856806975,0.0062709633027139226,0.002998845305755524,11023.303816798823,0.2844993886580929,7.0
5,0.23378281324319905,2065.000490272021,0.01369660029705718,0.011266426789402147,11058.004166563373,0.2858887272553337,7.0
6,0.13841588048960685,2065.003598177121,0.012970654329923439,0.0015212490526184531,10960.684236221728,0.28309974839923885,7.0
7,0.10679512719060152,2065.003145656952,0.0062838897735333615,0.0032191989410273025,10885.196997254547,0.28169780991072596,7.0
8,0.160472800851586,2065.0042318522783,0.014188305825882052,0.008753552024218262,10998.679752872762,0.283897429990403,7.0
9,0.11285216044699678,2065.0384803071065,0.006405001732043075,0.00350532513160609,10901.755293849325,0.2819959324284795,7.0
10,0.13588474938302736,2065.0008284516093,0.013194075745284202,0.007500345507049802,10955.610914738352,0.2829998335179053,7.0
11,0.11497681504671824,2065.026772237889,0.007036969610496081,0.00144045471053858,10907.34342545272,0.2820963888166109,7.0
12,0.22108056118425068,2065.006734274384,0.005998704907617755,0.003886924578600867,11054.115145999025,0.2855975744395753,7.0
13,0.15178644013212214,2065.0149651213937,0.013556012379448697,0.003938804422527845,10984.99140170107,0.28359808763347316,7.0
14,0.201028135211973,2065.009629643513,0.005369377315701879,0.001978911170329283,11042.861460208242,0.28509824987880583,7.0
15,0.1010225156424777,2065.0027264509495,0.005436649634683741,0.002105455953725889,10868.316785328308,0.2813994003563673,7.0
16,0.18297061891740152,2065.0022744600096,0.007297845946411406,0.006686813919267575,11026.965833124103,0.2845992859648412,7.0
17,0.1729820620697894,2065.0027264509495,0.006020957338557842,0.009222233136198393,11015.625752439057,0.2842998275832442,7.0
18,0.11081850466416349,2065.0014545231033,0.0013476328737473085,0.008499279912357658,10896.356352512676,0.28189699387804423,7.0
19,0.22974210724338517,2065.002360907228,0.007435176706052668,0.00394259878033271,11057.030219199223,0.2857980219791559,7.0
20,0.2088324656799106,2065.0037351263936,0.007728410311840135,0.004087657392444115,11048.020825338717,0.2852987034636295,7.0
21,0.11916490504935319,2065.00015330369,0.0037389872839015247,0.007158118168133418,10917.986797528865,0.28228918267609976,7.0
22,0.16965866994280282,2065.0014816395455,0.009118092325234122,0.007212082583902099,11011.431233852234,0.28419600078022145,7.0
23,0.19001036759532053,2065.001610156487,0.013239199486536088,0.0029610053429881453,11033.851625215935,0.28479985957606013,7.0
24,0.21695695932991302,2065.0273877339337,0.005438043073746476,0.004182894449056076,11052.291832335903,0.28549954869303273,7.0
25,0.12161844543111067,2065.000410691144,0.0015081238463308336,0.005107103339111798,10923.970589428918,0.2823994378202418,7.0
26,0.14352645388452112,2065.002360907228,0.005347959359399787,0.0032490737613451704,10970.471059453686,0.2832957502681286,7.0
27,0.24292089192847102,2065.002360907228,0.005070212762747127,0.003992368673622888,11059.31480201297,0.2860878555451252,7.0
28,0.1409677303848897,2065.000659831056,0.00386587450337996,0.0010607433945047109,10965.651894382747,0.2831984777860607,7.0
29,0.1934935336858251,2065.0000206215886,0.004967174807912835,0.00394259878033271,11036.933916098238,0.28489609504679986,7.0
30,0.1285590068487655,2065.0017138650255,0.007542888459737133,0.004918030981153966,10940.018557274387,0.2826998713769605,7.0
31,0.19730293955663178,2065.001159113172,0.0014711952310769594,0.0024077076557967804,11040.058328790008,0.2849992677988947,7.0
32,0.15468940606071074,2065.000003615046,0.003439990313072557,0.005339357854292702,10989.764257804305,0.28369983339724875,7.0
33,0.10287476614118415,2065.000939496351,0.0022990496501994495,0.0037205081251342137,10873.850750265558,0.2814967837005755,7.0
34,0.12376860880395538,2065.000022504115,0.007167079136648847,0.0033025113768021656,10929.080496627521,0.28249426819787854,7.0
