,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Disutility 2105,Intratemporal consumption Gini 2105,Intratemporal damage Gini 2105,Temperature overshoot 2105
0,0.10661612354994121,2285.908251117976,0.0016767550769094446,0.0055621319515128925,10983.504885427279,30.820879588736787,0.2808834961621326,0.5496064946525909,6.0
1,0.20542016389653692,2122.3145314537514,0.009376455381515155,0.001135108314416857,11144.799655852472,30.88641307819655,0.2843306017650784,0.5557198296426751,6.0
2,0.20082459398291386,2101.3722775888,0.014416967458959241,0.012846992058890325,11139.664664474714,28.46440892353166,0.28416958055533975,0.5582946734606171,6.0
3,0.19600831153339496,2145.0029930557157,0.011842776690708205,0.006879517539618789,11138.268284222853,31.95810481037533,0.28410660883649896,0.553348286360354,6.0
4,0.4757615906805437,2295.7999502661314,0.0041033851516798945,0.005069975243265735,10808.442270429405,48.05004083559211,0.2891959381957424,0.5486695629569154,6.0
5,0.24646943596548576,2068.5501914928614,0.008648449538684603,0.007863715117671187,11171.736926747202,24.75776584362197,0.2849692590627534,0.5689606589399607,6.0
6,0.16553902709899448,2221.789671245472,0.013039474622430772,0.012093006380437903,11101.95959534794,33.05065496073043,0.28327362443969306,0.5502167161406523,6.0
7,0.21036300053239976,2262.115947334507,0.006905147157680938,0.010858531470583348,11136.608395733829,36.18804102569286,0.28465617241121405,0.5496606642928239,6.0
8,0.12208789963150793,2112.0200641223532,0.008830721953527632,0.01346738390542011,11030.555046807534,26.328460405886247,0.28143727925016626,0.5562316106084735,6.0
9,0.18349408526068878,2108.138810016134,0.0031868021888324595,0.003292836032033212,11127.423745758633,28.533399093906223,0.28367858398457607,0.5568769091848512,6.0
10,0.16504943218778023,2171.795094193777,0.011743799494317614,0.01271330026916533,11105.216260123243,31.70166718504542,0.2831998852070282,0.5516502589332629,6.0
11,0.14169784091743276,2178.4759310081836,0.006275160719598502,0.006741576844501059,11068.769698023843,30.779769533624446,0.28236332846517204,0.5514385459641833,6.0
12,0.19483385925758415,2204.4607088499624,0.0041056732803687705,0.00468653061585282,11132.777795042613,34.08412259289845,0.28415237595370324,0.5504575995172046,6.0
13,0.16268253587910703,2256.876328268981,0.0024478508507582318,0.003768669819649819,11095.82772794669,33.510848394074394,0.28320842966724735,0.5496461742382244,6.0
14,0.1914183104637672,2171.328825578291,0.01423494055371664,0.006324338436479216,11132.86385443229,32.91598577664088,0.2840143858580473,0.5515979367671299,6.0
15,0.11806066341674831,2178.5707131231234,0.011677524137923303,0.004933307144132276,11019.547876745899,29.57398774607473,0.2813509583146621,0.5515609114158938,6.0
16,0.14693396208028303,2212.56153093819,0.011098112639038094,0.008119570280513515,11075.257673083956,31.916044620036878,0.2826032932742206,0.5505024618790085,6.0
17,0.1913971072548166,2157.692210414277,0.0038752785954519254,0.0144892048874719,11133.89693419369,32.367599562184886,0.28399484492958244,0.5524067714548079,6.0
18,0.18078726155873445,2178.901151524502,0.005104947708965404,0.009135749827752986,11122.66115219863,32.68617799676566,0.2837109485400594,0.5512522594975635,6.0
19,0.13426537817692066,2081.0812713474998,0.011199415841522554,0.00377747297982137,11058.897738678967,23.225481292884815,0.2818411283917573,0.5632327545863384,6.0
20,0.21250749191575058,2109.680470111846,0.0010764928872805776,0.0056785778873716525,11147.261028403791,30.03613207104469,0.2845021495100107,0.5576686496105969,6.0
21,0.13803170148020852,2105.8167202702243,0.005104240878245417,0.007705233090754334,11062.4774915263,26.475541230110217,0.28211518178220013,0.5573510772746516,6.0
22,0.12422100914915926,2190.6201685031574,0.012382618305246323,0.013493845854458182,11032.862344290143,30.225675768459553,0.28164685659010535,0.5511642382888808,6.0
23,0.15673854712685273,2143.658679757035,0.001978592375080592,0.009355372062575817,11095.480627160954,30.133264815058006,0.28287655528653766,0.5535463698392551,6.0
24,0.2238402360465953,2235.314416027142,0.0056143872716946505,0.0059509403399905896,11145.123115378627,36.13273209021165,0.28494108779305016,0.5497043241666861,6.0
25,0.2288122691926423,2299.3898012707436,0.0049338659704457185,0.006468455996178144,11140.666557147508,37.58974177094801,0.2851417797862203,0.5491542786422207,6.0
