,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Disutility 2105,Temperature overshoot 2105
0,0.11699636510185203,2065.000000685066,0.0010000000018886798,0.014329708608862549,9983.818939436807,20.3999386090063,6.0
1,0.15566946878905016,2065.0000000318996,0.0010000000295072435,0.0059623424179321765,10053.169745078496,21.599831609796247,6.0
2,0.19943660962938692,2065.0000015969563,0.001000000000521358,0.004077679388135981,10097.238810453971,22.849790651913686,6.0
3,0.11854075232046016,2065.000001890672,0.001000000072083838,0.0037782544231938268,9987.239736012934,20.449877465633776,6.0
4,0.11086266470208138,2065.0001532651568,0.0010000000014910918,0.005095482239210846,9969.63451944675,20.199791508886292,6.0
5,0.16073929482236715,2065.0000000006835,0.001000000000144795,0.005896987367464534,10059.978161805295,21.7499870057175,6.0
6,0.17448962366804696,2065.000000164161,0.0010000000107267103,0.011925152868784818,10076.092383767282,22.149830563178863,6.0
7,0.22929899779753826,2065.0000025907348,0.0010000004138964096,0.004687269933187417,10110.293148432362,23.64936845833632,6.0
8,0.14734699769950765,2065.000030817104,0.0010000000697232378,0.006842353959557042,10040.923189339752,21.349981889948893,6.0
9,0.1506564828152348,2065.0000005821817,0.001000000009261686,0.005935339509496473,10045.955863669784,21.44984423411088,6.0
10,0.15398835330534935,2065.0000000317914,0.0010000000085769027,0.005604174928375913,10050.804721162758,21.54970321287532,6.0
11,0.13431028799401004,2065.0000000001046,0.0010000000015276574,0.007140025782923978,10018.907977174533,20.94971779978347,6.0
12,0.20491929388536773,2065.0000000351024,0.0010000000000467556,0.0056088572229823,10100.5907057469,22.999558501053567,6.0
13,0.16243698228802878,2065.0000001186836,0.001000000010271835,0.00439763668392494,10062.151121759387,21.799931709711647,6.0
14,0.23312713410091704,2065.000000580044,0.001000000130486223,0.0027847310283381065,10111.079887214459,23.749132397279553,6.0
15,0.23696701399613626,2065.0000030362294,0.001000000000421091,0.004428376351059573,10111.675865098634,23.848615016723617,6.0
16,0.18680925621444722,2065.0000008134584,0.001000000004973412,0.005029479230005979,10087.779261841017,22.499404893624938,6.0
17,0.19219969755200708,2065.0000512799693,0.0010000000005823087,0.009078397073249764,10092.120153520851,22.649939092936478,6.0
18,0.24078639221714537,2065.0000029334633,0.001000000002370716,0.005174732274556152,10112.07930867467,23.94699173568197,6.0
19,0.24285347110821803,2065.0000029334633,0.0010000000023705098,0.005386607546936388,10112.219810441415,23.999998675974357,6.0
20,0.19040326492307647,2065.0000002423367,0.001000000001270084,0.004155124135542607,10090.72437991541,22.599925158280126,6.0
21,0.13270663124386592,2065.000010163768,0.0010000000016611276,0.011896594404466956,10015.948353963526,20.89969814191543,6.0
22,0.22550153176646098,2065.000000002431,0.0010000000070749557,0.00110873057925469,10109.320953638167,23.549814042155766,6.0
23,0.10333258644685261,2065.0000000394216,0.0010000000001802046,0.008882047486045552,9950.859045821708,19.94986885253911,6.0
24,0.1692923946593579,2065.0000002873303,0.001000000000002575,0.005775611700513172,10070.394890721906,21.999940324796835,6.0
25,0.14078588135856954,2065.0000000000005,0.0010000000000072462,0.0035696329647518193,10030.290033399497,21.14993079093715,6.0
26,0.2067728261049485,2065.0000018443798,0.001000000013222551,0.007699296523240068,10101.623572491966,23.049877859425436,6.0
27,0.21232539994975244,2065.000000103812,0.0010000000002696912,0.0036831685498716496,10104.42015085241,23.199690032700616,6.0
28,0.22171667768597209,2065.000000024977,0.0010000000000119959,0.005411135537111672,10108.158134103189,23.449996662665978,6.0
29,0.11239289997325601,2065.000000081764,0.0010000000004923425,0.004161086234997426,9973.264282464066,20.249984417934748,6.0
30,0.14405447608874886,2065.000000017567,0.0010000000000793875,0.0063684792830115645,10035.697897374193,21.24993544853205,6.0
31,0.21606330192613887,2065.0000000063183,0.0010000000079068909,0.003439377702141794,10106.055380936077,23.299772986665623,6.0
32,0.20306979444161716,2065.000000015577,0.0010000000333119608,0.003967512786932288,10099.509798629024,22.94919221524372,6.0
33,0.21982638683582856,2065.000000000179,0.0010000000000228591,0.00605870894078428,10107.50418544316,23.399918872241514,6.0
34,0.12321369925219,2065.00000000113,0.0010000000001185575,0.010434180870725637,9997.233580346321,20.599880249615545,6.0
35,0.12635812957697465,2065.00000000057,0.0010000000000001065,0.003973134361275242,10003.66362007475,20.69990711346084,6.0
36,0.20860422089244726,2065.0000000034547,0.0010000000000000009,0.008423099015717368,10102.595030586708,23.099442527588504,6.0
37,0.17973421279175666,2065.0000000004334,0.001000000000004216,0.0032531071083420197,10081.374451432865,22.299613950964076,6.0
38,0.1003610962497025,2065.0000000000573,0.0010000000000025767,0.005373353877167849,9943.016956398562,19.849941857848602,6.0
39,0.17623856176313163,2065.000000000006,0.001000000000063872,0.004785419215094698,10077.905340110488,22.199941818925836,6.0
40,0.14241804207253966,2065.0000000075634,0.0010000000000532413,0.01197824831889146,10033.018191285328,21.199954627095988,6.0
41,0.10783918772827406,2065.0000000002856,0.0010000000000001206,0.004402118918750144,9962.280891665907,20.09999085411316,6.0
42,0.21793880224416184,2065.0000000012105,0.0010000000000005918,0.0031544510970777134,10106.802037840735,23.349761112877452,6.0
43,0.12951569324995926,2065.0000000000346,0.001000000000000031,0.00509305291996458,10009.88845979514,20.799632956362064,6.0
44,0.10935171065585003,2065.0,0.0010000000000001785,0.004932779560048381,9965.990188567097,20.149997968474125,6.0
45,0.12794087701960638,2065.000000000042,0.001000000000002839,0.006279387209797272,10006.812581901342,20.749984364865142,6.0
46,0.12009594315058265,2065.0000000294044,0.001000000000000013,0.013417874481858499,9990.62489926922,20.499981448176666,6.0
47,0.10184669056327104,2065.0000000000045,0.0010000000000028343,0.006684803788415116,9946.969030985872,19.89999526236576,6.0
48,0.12476964489952798,2065.000000001813,0.0010000000000622302,0.006171904581781737,10000.444499185447,20.649466373600198,6.0
49,0.17275456019588808,2065.00000000035,0.0010000000000010523,0.004403368061526441,10074.242245825497,22.09995423141012,6.0
50,0.11392106524636322,2065.000000000028,0.0010000000000005287,0.0044347626746405605,9976.828166207491,20.299947517734836,6.0
51,0.16755974748450614,2065.000000002982,0.0010000000000001397,0.005651426802153773,10068.390645497575,21.949639666613564,6.0
52,0.12165257448370395,2065.0000000000273,0.0010000000000009294,0.005858918645181223,9993.953853437604,20.54994949920905,6.0
53,0.13753658923386922,2065.000000000027,0.001000000000000209,0.002083680504992209,10024.691502644471,21.049820652872853,6.0
54,0.15904299737980582,2065.0,0.0010000000000000967,0.006951823723837092,10057.753774078268,21.699915706507753,6.0
55,0.16414396759484184,2065.0,0.0010000000000000432,0.007000201196077477,10064.28284917578,21.84998248773767,6.0
56,0.13591742515742078,2065.0,0.0010000000000000009,0.00555760971908004,10021.817257071289,20.999670882430557,6.0
57,0.18504629863397568,2065.0,0.001,0.0037162889525402115,10086.259334374226,22.449860142220682,6.0
58,0.2312277039128252,2065.0000000000005,0.0010000000000000256,0.0037034122227003804,10110.713979991036,23.69970543386723,6.0
59,0.10633205491430125,2065.0,0.0010000000000000026,0.005606235663904585,9958.523282888611,20.049974676315575,6.0
60,0.22359772253564653,2065.0,0.0010000000000000046,0.0036435129993201156,10108.760364892567,23.49967997337216,6.0
61,0.19399675323493876,2065.0,0.001,0.003976198350547209,10093.466240704804,22.69979383286915,6.0
62,0.2350767152145078,2065.0000000000664,0.0010000000000000007,0.001351909039238953,10111.406537597308,23.799714257389574,6.0
63,0.19761891117172653,2065.0,0.0010000000000000026,0.006754438291837257,10096.02830574105,22.79982671762339,6.0
64,0.17101873442660254,2065.0,0.001,0.005790526750236991,10072.339370724114,22.049892410421307,6.0
65,0.22739321850702984,2065.0,0.001,0.0037952444276708763,10109.829589015771,23.59948024324065,6.0
66,0.1573556744912473,2065.0,0.0010000000000000727,0.0018093157928391322,10055.487854642963,21.64994153788757,6.0
67,0.21417181302483068,2065.0,0.001000000000000001,0.004955625110171495,10105.252530453083,23.249204381442006,6.0
68,0.13913782216919837,2065.0,0.001000000000000035,0.002256468262098588,10027.47847875298,21.09924200591035,6.0
69,0.16585101325128343,2065.0,0.001000000000000017,0.001363738952015328,10066.36187694248,21.899868825812568,6.0
70,0.13109997954812885,2065.0,0.0010000000000000033,0.0034082366977269247,10012.925829904263,20.84940310928265,6.0
71,0.11544884411939199,2065.0,0.001,0.0016907371729777904,9980.331131743424,20.349714148873137,6.0
72,0.18861082948542032,2065.0,0.001,0.002099170257796046,10089.281153630633,22.54987312939784,6.0
73,0.21047781229376827,2065.0,0.0010000000000000063,0.00499355604595851,10103.5387547143,23.149993597205626,6.0
74,0.23893897493736946,2065.0,0.0010000000000000002,0.0016738253858853548,10111.907577814925,23.899477623946105,6.0
75,0.1456947812424344,2065.0,0.001,0.001488293452527813,10038.328693285413,21.299861456636766,6.0
76,0.1815063577395743,2065.0,0.0010000000000000145,0.004667732031145249,10083.055469516143,22.34989879912883,6.0
77,0.20124415741283824,2065.0,0.001,0.0037939181616081434,10098.393279175269,22.899320769148606,6.0
78,0.19579241986737675,2065.0,0.0010000000000000007,0.0022019124445352783,10094.761460775531,22.749463276827637,6.0
79,0.104831412794879,2065.0,0.001,0.0013225991410618474,9954.720045748862,19.999986096274007,6.0
80,0.17798038356173046,2065.0,0.0010000000000000002,0.011192923645505736,10079.65951527003,22.249687274102556,6.0
81,0.18326195467278888,2065.0,0.0010000000000000007,0.005659483955951344,10084.66989759086,22.399553860859626,6.0
