,emdd,fosslim,scenario_cback,scenario_elasticity_of_damages,scenario_limmiu,scenario_pop_gdp,scenario_sigma,t2xco2_dist,t2xco2_index
0,0.2392730215313951,8631.381617632163,0.0,2.0,1.0,2.0,2.0,2.0,201.0
1,0.5092225597316076,11039.836155485164,0.0,1.0,1.0,1.0,1.0,0.0,512.0
2,0.1299343300471765,12748.179349163618,1.0,1.0,0.0,4.0,2.0,0.0,832.0
3,0.5572070251383914,4732.090109124135,0.0,0.0,1.0,0.0,2.0,1.0,372.0
4,0.1586811599251243,4015.5172292725374,0.0,2.0,1.0,5.0,1.0,1.0,300.0
5,0.3238786284440771,10214.068973680292,1.0,2.0,0.0,3.0,1.0,1.0,359.0
6,0.2569775985733962,9632.565937847869,0.0,2.0,0.0,0.0,2.0,1.0,429.0
7,0.4348275597643364,4462.686822000197,0.0,2.0,1.0,5.0,0.0,2.0,295.0
8,0.5242254352004457,12824.554915998342,0.0,1.0,0.0,2.0,2.0,0.0,396.0
9,0.3439587051130833,5009.668174099652,0.0,1.0,1.0,1.0,1.0,2.0,941.0
10,0.1862120442379303,5817.538235050414,1.0,2.0,0.0,0.0,2.0,0.0,91.0
11,0.1480049354872606,7868.323688702241,1.0,1.0,1.0,0.0,0.0,2.0,509.0
12,0.4376936972610373,9645.812343306872,1.0,0.0,1.0,3.0,2.0,0.0,772.0
13,0.1772359527333185,6011.243826437574,0.0,1.0,1.0,0.0,2.0,0.0,577.0
14,0.1029565839718699,4418.203148891496,1.0,1.0,1.0,1.0,2.0,2.0,576.0
15,0.2203966517128479,5833.699832132119,0.0,2.0,0.0,2.0,0.0,1.0,84.0
16,0.1960610953461456,10573.110542814024,0.0,2.0,0.0,0.0,2.0,1.0,912.0
17,0.4955188082904333,8390.279905356445,1.0,2.0,0.0,5.0,1.0,0.0,403.0
18,0.3412116031342291,8859.573204158136,1.0,2.0,0.0,3.0,0.0,0.0,788.0
19,0.4007641976217989,4491.257683048547,1.0,0.0,1.0,5.0,2.0,0.0,1.0
20,0.5951099470083446,4868.463316065553,0.0,0.0,0.0,3.0,2.0,0.0,339.0
21,0.516444050623069,7294.535690029794,0.0,1.0,0.0,0.0,2.0,1.0,53.0
22,0.234916743083845,6412.856615756748,0.0,2.0,1.0,0.0,0.0,0.0,195.0
23,0.0261175698354799,8613.642148046089,1.0,0.0,0.0,2.0,0.0,1.0,629.0
24,0.0193033094224597,5648.125146631749,1.0,2.0,0.0,4.0,0.0,2.0,703.0
25,0.3311030867033426,7338.538300036484,0.0,2.0,0.0,5.0,1.0,1.0,47.0
26,0.2401284859033653,6510.193182680666,1.0,2.0,1.0,4.0,0.0,0.0,798.0
27,0.1818743854489469,11360.177546179788,1.0,2.0,0.0,5.0,1.0,0.0,414.0
28,0.1208504037685647,11167.82591723106,0.0,2.0,1.0,1.0,2.0,2.0,801.0
29,0.3124346344794677,13031.798317579418,0.0,2.0,1.0,4.0,1.0,2.0,621.0
30,0.5468271496006265,11171.255988582974,0.0,1.0,1.0,5.0,1.0,0.0,224.0
31,0.1790305227809248,10807.950784955336,0.0,2.0,1.0,1.0,2.0,0.0,504.0
32,0.3668210044076805,9573.220314316615,0.0,2.0,0.0,2.0,1.0,2.0,598.0
33,0.2417293885946508,7365.232387226427,0.0,0.0,1.0,2.0,2.0,2.0,808.0
34,0.0017663398719452,11910.541633288629,0.0,2.0,0.0,3.0,0.0,1.0,852.0
35,0.1574081956034984,10246.064385470529,1.0,0.0,0.0,4.0,1.0,2.0,208.0
36,0.1642317667388024,6748.35404262963,0.0,1.0,0.0,4.0,0.0,2.0,877.0
37,0.3752719639909705,9431.266581545904,0.0,2.0,0.0,4.0,2.0,0.0,397.0
38,0.293779334135849,10188.491781932948,1.0,0.0,0.0,1.0,0.0,1.0,447.0
39,0.3646387464329587,7629.108995277524,1.0,1.0,0.0,4.0,1.0,0.0,539.0
40,0.3619335402703401,7923.6571180085375,0.0,1.0,1.0,5.0,1.0,1.0,602.0
41,0.1541510586415755,13452.295191871764,1.0,2.0,1.0,1.0,0.0,2.0,614.0
42,0.1485670667838423,12899.699896542164,1.0,1.0,1.0,4.0,1.0,0.0,31.0
43,0.5864804067180526,4060.963221871437,1.0,1.0,1.0,3.0,2.0,0.0,265.0
44,0.5232569412679817,12777.884758090531,0.0,1.0,1.0,5.0,2.0,1.0,134.0
45,0.3308982689461628,12576.944252218482,0.0,0.0,0.0,3.0,1.0,1.0,568.0
46,0.4075110233898301,13523.502446351114,0.0,2.0,0.0,3.0,1.0,2.0,362.0
47,0.4597906546406567,4997.764275817564,0.0,2.0,1.0,1.0,1.0,1.0,293.0
48,0.4476325754231183,10078.868576146491,0.0,2.0,0.0,3.0,1.0,2.0,45.0
49,0.5773196446759586,13008.226260848503,1.0,0.0,0.0,0.0,2.0,2.0,207.0
50,0.5696572541642779,7475.442216189646,1.0,2.0,0.0,4.0,2.0,1.0,829.0
51,0.1105996550049223,7801.958468532252,1.0,1.0,1.0,2.0,2.0,0.0,229.0
52,0.4106487826403265,10101.66863187519,1.0,0.0,1.0,4.0,0.0,0.0,460.0
53,0.4363113600948156,7737.312122490027,1.0,2.0,1.0,4.0,0.0,2.0,937.0
54,0.228731363960424,7890.45984503615,1.0,0.0,1.0,5.0,0.0,2.0,623.0
55,0.3118398875007581,7916.63989864427,0.0,2.0,1.0,1.0,0.0,2.0,448.0
56,0.5343252001246486,8063.124040569181,1.0,2.0,0.0,5.0,0.0,2.0,149.0
57,0.3719843440257482,7604.509597831069,1.0,1.0,1.0,2.0,2.0,2.0,29.0
58,0.3966802267486445,10658.874170723257,0.0,0.0,0.0,0.0,0.0,1.0,32.0
59,0.4892299594408052,8291.838477001038,1.0,2.0,0.0,1.0,1.0,1.0,651.0
60,0.0173732770270535,11745.553143365234,0.0,1.0,0.0,0.0,0.0,0.0,299.0
61,0.4513452923915695,12359.596652416443,1.0,0.0,0.0,5.0,0.0,1.0,591.0
62,0.584198528320885,13230.487932478189,0.0,2.0,1.0,2.0,2.0,1.0,35.0
63,0.292064130473354,5194.3187534734425,1.0,1.0,0.0,1.0,0.0,1.0,797.0
64,0.0523357746761735,12764.040516821144,1.0,1.0,1.0,2.0,1.0,0.0,215.0
65,0.0797328218539406,11287.966823019451,0.0,0.0,1.0,4.0,1.0,2.0,932.0
66,0.0410994778622868,12472.012537567807,1.0,0.0,0.0,0.0,2.0,1.0,656.0
67,0.288849593499305,6962.750279801467,0.0,0.0,1.0,4.0,0.0,0.0,861.0
68,0.4015127382357576,5797.295774811792,0.0,0.0,0.0,4.0,1.0,1.0,433.0
69,0.403963230325691,10941.00281186705,1.0,2.0,1.0,4.0,0.0,0.0,345.0
70,0.4615396591525044,7884.1119423054915,0.0,1.0,1.0,2.0,1.0,0.0,725.0
71,0.4724238425054311,12955.307038951916,1.0,1.0,1.0,2.0,1.0,0.0,662.0
72,0.5931146606591862,9947.88528807086,1.0,0.0,1.0,4.0,0.0,2.0,775.0
73,0.0781035280414256,8155.745712793901,1.0,0.0,1.0,2.0,1.0,2.0,759.0
74,0.5198674102629897,5351.016748192805,1.0,2.0,0.0,3.0,0.0,1.0,127.0
75,0.2213146240270494,9157.222265564837,1.0,2.0,1.0,3.0,2.0,0.0,936.0
76,0.327263411392345,11267.070221099071,0.0,2.0,1.0,4.0,1.0,0.0,521.0
77,0.1120921703043839,5306.466743478157,1.0,0.0,1.0,1.0,0.0,1.0,828.0
78,0.3487767239627317,5068.963189647715,0.0,1.0,1.0,4.0,0.0,1.0,505.0
79,0.3454609155145715,6246.3682049298095,0.0,1.0,0.0,4.0,1.0,0.0,734.0
80,0.3263624794635918,9591.384113130878,0.0,1.0,0.0,2.0,1.0,0.0,562.0
81,0.0044671505090452,11586.34049878372,0.0,1.0,1.0,4.0,0.0,2.0,346.0
82,0.4937902311368153,6819.253032642408,0.0,2.0,1.0,3.0,0.0,0.0,56.0
83,0.5065665234905943,8589.696035728077,1.0,1.0,1.0,0.0,0.0,1.0,6.0
84,0.0699447439951639,9915.116348201896,0.0,2.0,0.0,4.0,2.0,2.0,630.0
85,0.1807288825128956,12933.85491372491,1.0,1.0,0.0,2.0,0.0,2.0,138.0
86,0.0573814675600066,4931.168988803902,1.0,0.0,0.0,1.0,1.0,2.0,625.0
87,0.360418608434539,11640.909125515042,1.0,1.0,1.0,4.0,0.0,0.0,974.0
88,0.3373077010235017,12139.534375217969,0.0,2.0,0.0,0.0,2.0,1.0,552.0
89,0.1851066595378135,5517.871220782382,1.0,0.0,1.0,3.0,0.0,2.0,886.0
90,0.4256817229515867,4283.670179964869,0.0,2.0,0.0,3.0,0.0,2.0,645.0
91,0.3882113747623347,9761.836401648035,1.0,0.0,0.0,3.0,2.0,0.0,492.0
92,0.0636739452329498,6220.614824032642,1.0,0.0,1.0,3.0,0.0,0.0,191.0
93,0.1199909996300115,10113.975233465411,0.0,1.0,0.0,4.0,0.0,2.0,924.0
94,0.1603812106820258,10458.401281854858,0.0,2.0,1.0,5.0,2.0,2.0,78.0
95,0.2448727953519743,4177.000999136864,0.0,0.0,0.0,5.0,0.0,1.0,560.0
96,0.1347306622879059,5655.288491241336,1.0,1.0,1.0,3.0,0.0,0.0,77.0
97,0.5087932297096363,12716.171649621434,0.0,0.0,0.0,4.0,2.0,1.0,934.0
98,0.0836902584370106,8713.085666557752,1.0,1.0,1.0,1.0,1.0,1.0,73.0
99,0.3945012332584305,7089.379859127006,0.0,0.0,1.0,3.0,0.0,2.0,954.0
100,0.2730823562238908,11465.746150514988,0.0,0.0,1.0,3.0,2.0,1.0,510.0
101,0.0953526863077881,9001.736011356239,0.0,2.0,0.0,5.0,2.0,1.0,536.0
102,0.5156984226755962,5593.851880584943,1.0,0.0,1.0,3.0,0.0,1.0,747.0
103,0.4744297027228331,6889.388079197367,1.0,2.0,0.0,1.0,0.0,2.0,211.0
104,0.0816556689554678,5932.6398281461015,1.0,1.0,0.0,3.0,1.0,1.0,606.0
105,0.2105657794551621,6111.631760652006,0.0,0.0,0.0,4.0,0.0,2.0,139.0
106,0.5321907444622198,7664.511110932464,1.0,2.0,0.0,3.0,2.0,0.0,895.0
107,0.5117651126735366,4697.314621337744,0.0,1.0,1.0,3.0,1.0,0.0,714.0
108,0.0438137195495056,7287.857366759203,0.0,1.0,0.0,3.0,2.0,2.0,840.0
109,0.1434090341065025,7160.148141886248,0.0,1.0,0.0,3.0,1.0,1.0,796.0
110,0.3168925116241994,5513.478235004059,1.0,0.0,0.0,4.0,2.0,0.0,435.0
111,0.5225242403630785,13102.657837016308,0.0,0.0,1.0,2.0,2.0,0.0,410.0
112,0.3092421753709267,7496.73573395685,1.0,1.0,0.0,3.0,0.0,2.0,705.0
113,0.4397450496374249,5611.262602316162,1.0,0.0,1.0,2.0,2.0,1.0,22.0
114,0.089807395072669,11252.888634149967,0.0,0.0,0.0,3.0,1.0,0.0,274.0
