,sr,miu,irstp,Total Aggregated Utility,Utility 2035,Utility 2055,Utility 2075
0,0.19387702846832283,2127.478243080894,0.0010000000000009639,17901.220843684372,3405.0019020393033,6030.0943624562115,8005.280151440866
1,0.14336744872415938,2224.6489600081645,0.0010000000000000365,17779.43046759867,3445.2075802273716,6050.7544346054565,8000.06511772982
2,0.10786608930927104,2213.141886728401,0.0010000104955772751,17664.170491260327,3470.1700715523207,6055.837931041489,7980.013760188951
3,0.12318280320983159,2273.338864110308,0.001,17709.251570315846,3460.0384892608804,6055.001219151727,7990.400227561731
4,0.11351494525806342,2154.8468458824887,0.001,17706.49310626592,3465.044329780065,6052.915840327711,7981.602105856793
5,0.1487956348278309,2160.4378592577386,0.001,17811.90066782756,3440.093265044078,6047.289382060936,8000.160827262158
6,0.18152929584487107,2231.4889747292355,0.001000000164786468,17851.61584849078,3417.049366696257,6040.1363076888065,8010.10719553745
7,0.12767481138256095,2153.940598385058,0.001000000000000001,17757.31005551148,3455.0635811986836,6050.987953712913,7990.08144743197
8,0.1688291637447342,2151.4280647379665,0.0010000000000016213,17857.36074751422,3425.0462190807198,6041.28504495722,8005.285549171345
9,0.11528601474621156,2225.9298559336326,0.0010000083738577223,17691.145110848025,3465.1696163509237,6055.370658250312,7985.255568576145
10,0.10095856486518266,2225.5429785487163,0.001,17630.683045335445,3475.075133862131,6056.590532766628,7975.0320248425105
11,0.15750634723275592,2234.975495849869,0.0010000000000000575,17808.893473865814,3435.0084312608487,6047.547857073879,8005.1714322794915
12,0.13533571238211778,2170.7975911678573,0.0010000000000001596,17773.209516294126,3450.086131236444,6050.685942639436,7995.076441901541
