,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Disutility 2105,Intratemporal consumption Gini 2105,Intratemporal damage Gini 2105,Temperature overshoot 2105
0,0.10661612354994121,2285.908251117976,0.0016767550769094446,0.0055621319515128925,10889.650376461619,59.62602844711898,0.28199142415688844,0.5427632251994873,7.0
1,0.20542016389653692,2122.3145314537514,0.009376455381515155,0.001135108314416857,11040.708756495203,58.18894666029832,0.2855429578431476,0.547433873866973,7.0
2,0.19600831153339496,2145.0029930557157,0.011842776690708205,0.006879517539618789,11040.28387194042,59.764883860216905,0.2852752299157215,0.5460490568196803,7.0
3,0.24646943596548576,2068.5501914928614,0.008648449538684603,0.007863715117671187,11050.90895976179,49.449156253903524,0.28630103519944955,0.5643476229337812,7.0
4,0.23451408126041917,2157.482209708289,0.00409417853504439,0.002816438362662663,11057.565948184685,61.95681549328478,0.2862460933222972,0.5453496459654379,7.0
5,0.24797821227324418,2181.7633145196382,0.004323785305199356,0.004336674196843906,11057.485588621874,63.57921974051533,0.2865609981796272,0.5443820004034532,7.0
6,0.12208789963150793,2112.0200641223532,0.008830721953527632,0.01346738390542011,10917.244415507646,53.84917324577397,0.28274639928452183,0.5485621053888042,7.0
7,0.18349408526068878,2108.138810016134,0.0031868021888324595,0.003292836032033212,11011.8970236409,55.80917016224194,0.28501241244003356,0.5493341313038305,7.0
8,0.16268253587910703,2256.876328268981,0.0024478508507582318,0.003768669819649819,11002.313646640465,62.00280539759486,0.2843182286952413,0.5429488343136611,7.0
9,0.1919936637279871,2298.758621943912,0.005091177519913316,0.014427772607314045,11029.511787315856,63.92383396553243,0.2852694643415055,0.5423872820134654,7.0
10,0.1914183104637672,2171.328825578291,0.01423494055371664,0.006324338436479216,11038.322119767452,60.95756907326451,0.28514598106566386,0.5448328298410211,7.0
11,0.15313271437756934,2148.3940125720665,0.0061808360043841375,0.0032578555166014192,10992.515499700628,58.20971772335187,0.28391567776082716,0.5459273544009342,7.0
12,0.11806066341674831,2178.5707131231234,0.011677524137923303,0.004933307144132276,10925.474488504839,57.95624956061834,0.28247478291445877,0.5447407939124144,7.0
13,0.14693396208028303,2212.56153093819,0.011098112639038094,0.008119570280513515,10982.231893620497,60.36298422078975,0.2837138214257613,0.5437578665462073,7.0
14,0.18078726155873445,2178.901151524502,0.005104947708965404,0.009135749827752986,11028.663789984368,60.823928085025265,0.2848362754874013,0.5445853052691735,7.0
15,0.13426537817692066,2081.0812713474998,0.011199415841522554,0.00377747297982137,10926.518645790577,49.418941852177205,0.283324921481473,0.5575013974436174,7.0
16,0.21250749191575058,2109.680470111846,0.0010764928872805776,0.0056785778873716525,11034.6571448307,57.02743395894541,0.28579418079226804,0.5491290776233975,7.0
17,0.13803170148020852,2105.8167202702243,0.005104240878245417,0.007705233090754334,10943.805521448252,53.77751062533005,0.2834747483340015,0.5496247514671483,7.0
18,0.12422100914915926,2190.6201685031574,0.012382618305246323,0.013493845854458182,10939.408310628636,58.661613680639476,0.28276348814092866,0.5443586606425783,7.0
19,0.15673854712685273,2143.658679757035,0.001978592375080592,0.009355372062575817,10997.18873059896,58.08121608958821,0.2840480320734911,0.5461858327525179,7.0
20,0.2238402360465953,2235.314416027142,0.0056143872716946505,0.0059509403399905896,11051.038283857295,64.21671875828652,0.2860561871935297,0.5431489314246742,7.0
21,0.15997865429482705,2273.6275776287493,0.007982560145697992,0.010594721413479856,10997.336107343013,62.13890889478054,0.2842389370145121,0.5427399385765487,7.0
22,0.2277015913154068,2241.8970309435012,0.006185197761550112,0.008760197831757225,11051.340753457524,64.5092714389546,0.2861556862024062,0.5430320500122818,7.0
23,0.18976894185081342,2293.192326836247,0.011514075289990388,0.004846530499126811,11028.178091085389,63.755739257806255,0.28520087149896794,0.5424484435527969,7.0
24,0.21703596734664746,2146.308678793723,0.011790720014466207,0.005319005527929961,11052.202517765742,60.65066074679293,0.2858286541471976,0.545947963489026,7.0
25,0.1155200421253174,2230.4688671806266,0.01214887781177312,0.008995888326942952,10916.655261625947,59.220508817607836,0.28239144958414064,0.5434969872085785,7.0
26,0.20427617257712238,2148.5590533897675,0.010582022121741332,0.0013755513322963077,11046.241571217157,60.30632910836535,0.28549851079704824,0.545838718944279,7.0
27,0.15395960149283922,2178.5707131231234,0.011968633861352143,0.005429028840186303,10995.15994049933,59.64536003739487,0.2839481745315602,0.5446527073853146,7.0
28,0.11723379825912314,2148.3940125720665,0.0072822892464231796,0.0032578555166014192,10921.667576037857,56.57821890506982,0.28243686708338495,0.5459983559109798,7.0
29,0.19535945259654386,2107.450209760406,0.0031805494705195283,0.003292836032033212,11021.449971023514,56.14199568232854,0.28535805063699554,0.5495098334006618,7.0
30,0.18078726155873445,2190.5549992130027,0.004744440195298672,0.009135749827752986,11028.170941111523,61.240188788098195,0.28484450105502784,0.5442257963786666,7.0
31,0.16011567857972248,2178.9663208146567,0.012742958615769828,0.013493845854458182,11004.121895883056,59.934401246636305,0.2841656761866324,0.5446259362473534,7.0
32,0.15673854712685273,2151.7417970303486,0.009046853461007445,0.009355372062575817,10998.39696617052,58.553421029778825,0.2840427191144647,0.5457467419518532,7.0
33,0.17892831471918308,2265.9900100635914,0.002054838034481267,0.010594721413479856,11020.486931447258,62.88751713224286,0.2848537386330361,0.5427866098758733,7.0
34,0.15817799001140012,2264.9841776738363,0.010965973159659425,0.01195490539910227,10995.495362811911,61.92461088077712,0.28416892350238715,0.5428521885512361,7.0
35,0.1914183104637672,2178.659910263789,0.01423494055371664,0.006324338436479216,11038.169316629814,61.25713516238698,0.2851501716362994,0.5445731702331392,7.0
36,0.11806066341674831,2172.2128078921733,0.011677524137923303,0.0042208269490427615,10925.46631014797,57.71902758246989,0.28247234144330924,0.5449593574141325,7.0
37,0.18241175857815403,2144.4035117086305,0.01196486208451276,0.013005584312388829,11028.614643025552,59.18909993197004,0.2848824253691706,0.5461026527394977,7.0
38,0.11417363962265471,2202.3715649677874,0.009308273337120431,0.0012404762876179758,10915.134432837247,58.49873705743604,0.28230429190564565,0.5440816192392292,7.0
39,0.15968914634445022,2214.997378568144,0.011331480703099514,0.003768669819649819,11001.558201154685,61.0127925061066,0.2841784953268239,0.5436735292258883,7.0
40,0.16135275572475188,2273.8487699010952,0.011098112639038094,0.00898616221666754,10999.193372622563,62.20620026355062,0.284286674689828,0.542733640274635,7.0
41,0.19429888977616286,2122.3145314537514,0.009376455381515155,0.001135108314416857,11033.13567395531,57.781512617590515,0.2852410660375892,0.5474415695474575,7.0
42,0.12926624467932243,2276.6726885860894,0.0021474643793461374,0.01266884429690272,10944.35207296851,60.690103140326,0.2830535679519851,0.5427922524021854,7.0
43,0.24201895314160826,2191.55635476366,0.007561971001376561,0.013293280326464985,11057.0990218884,63.720934575235745,0.28643801666366564,0.5440911293727385,7.0
44,0.16212324045625537,2236.151775486453,0.0024478508507582318,0.003768669819649819,11003.239333778689,61.596306260296394,0.2842811170735486,0.5432676819119213,7.0
45,0.16553902709899448,2206.4933453900744,0.007717741376467824,0.012093006380437903,11009.967641252653,61.05546102995352,0.28437067517543696,0.5438482852681833,7.0
46,0.1155200421253174,2212.4914500974464,0.01214887781177312,0.008995888326942952,10917.879097178968,58.824712402382666,0.28237691135267473,0.5438473054820858,7.0
47,0.14973280900021435,2107.014145346322,0.002361354379787958,0.007655988350930356,10966.365807175427,54.39499340969716,0.28391054335887406,0.5494330855937841,7.0
48,0.17471667559957038,2109.237211465927,0.00231469820576347,0.0024742127012592346,11003.839844121867,55.62667301576711,0.28473652210606415,0.5490949490241804,7.0
49,0.24646943596548576,2065.1550033632752,0.0024563032348717193,0.007863715117671187,11059.242356516403,48.04760878919376,0.28616674834144995,0.5644488457820508,7.0
50,0.1125481858242661,2109.237211465927,0.002140149784888285,0.0024742127012592346,10890.675243054071,53.122792723134566,0.28232187902377087,0.5489002253632237,7.0
51,0.22658480767031675,2144.0761194746933,0.006804469210906604,0.008521124535360752,11054.897518138268,60.858012009978495,0.28606288318124273,0.5460672657620286,7.0
52,0.1578553310195663,2226.3971336804348,0.0012318828379576869,0.008760197831757225,10998.105625440061,61.19501806596386,0.2841243482961304,0.5434517400690999,7.0
53,0.20974589004583358,2206.0967366083128,0.007667804488454974,0.014223090817766869,11048.284797478653,62.921843155665485,0.2856732790608362,0.5437653635463356,7.0
54,0.15673854712685273,2157.43038703861,0.001978592375080592,0.009355372062575817,10998.914953798494,58.85175814440734,0.28404139826696095,0.5454728095584779,7.0
55,0.14169784091743276,2174.1085316724916,0.006294120403324399,0.006741576844501059,10974.875110006942,58.917090305462594,0.2834854190388076,0.544833688774515,7.0
56,0.21036300053239976,2262.068770592337,0.006886187473955041,0.010858531470583348,11043.788357697273,64.17687943888485,0.2857415762292488,0.5427683829906554,7.0
57,0.20103195154433198,2253.2427985520276,0.002054838034481267,0.010594721413479856,11039.470696539385,63.63190682159746,0.28548482042564227,0.5429103315606907,7.0
58,0.17471667559957038,2069.413696765047,0.00231469820576347,0.0020559668894460695,11008.172262675289,47.85621389424129,0.28450515143623534,0.5628467451382211,7.0
