,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Intratemporal consumption Gini 2105,Temperature overshoot 2105
0,0.23305439839109654,2185.1760113017804,0.01252451857361186,0.008512264128040962,11111.064654576177,0.28559202249392285,7.0
1,0.16411482019028847,2189.860561343512,0.009041978243995073,0.003112934733064236,11062.827749455937,0.28367619952593354,7.0
2,0.1209609224409855,2187.7592295774757,0.009041978243995073,0.003112934733064236,10985.517888588238,0.28198396563913714,7.0
3,0.17721912488518066,2184.9274704969116,0.01334511752547728,0.0121393666946845,11078.314359778029,0.28409838557753786,7.0
4,0.17367582526138328,2185.475159269686,0.01317435655714825,0.012116145568052815,11074.442134575544,0.2839873304780014,7.0
5,0.10862030608274366,2197.0263784005933,0.002877809514135312,0.0037469623952922277,10954.984036626563,0.281391882398703,7.0
6,0.22891413813985467,2185.1760113017804,0.013570089965433445,0.008512264128040962,11110.32575337449,0.28549513150719813,7.0
7,0.18370040825864553,2172.228220344335,0.01188871726046498,0.0010017507982952008,11084.336418402874,0.28429378674809896,7.0
8,0.14192631063876754,2185.7624735884688,0.014405651405705584,0.014978095317883204,11028.398842521852,0.28287027904716694,7.0
9,0.1132641661002968,2065.334106248587,0.014446394850994262,0.002080289675427673,10932.860316622675,0.28159654287476177,6.0
10,0.17063138395926206,2196.7074994251147,0.013156984699718485,0.013512352660597653,11070.981252113179,0.2838938935454094,7.0
11,0.11696203621709977,2189.9728985022944,0.0028075828860450887,0.0012210417536116897,10976.092855655676,0.28179837344835706,7.0
12,0.14774627600081164,2190.758374920568,0.008394685926496403,0.003303173462967722,11038.536247935532,0.2830945994656046,7.0
13,0.1277656240500311,2188.8045859306735,0.012528290363887197,0.002808757814218718,11000.684024002556,0.2822876167476002,7.0
14,0.19056003231940996,2177.6446407260514,0.011605812356075518,0.013438832096043211,11090.674683148205,0.28449517103297856,7.0
15,0.22029997956124103,2188.804552109025,0.011937494424394037,0.0010885662190645374,11107.98748644683,0.2852888536978854,7.0
16,0.2215816414602188,2065.06905588354,0.009324209444248284,0.0010386801031108729,11083.98715199654,0.2851903217464008,6.0
17,0.20881303208691626,2184.4830386464064,0.01286102128961177,0.0010133178603954018,11103.054931547782,0.2849962409366402,7.0
18,0.1505286186358427,2195.1878783159877,0.010724292865048,0.0036600667257179137,11043.095772818247,0.283199615793664,7.0
19,0.213317544864868,2065.0162561545417,0.011569843220024507,0.006426109900472377,11080.275422759238,0.2849899663408379,6.0
20,0.14004085319202228,2196.1867769703163,0.010755762400020873,0.001388964842776716,11025.110857480131,0.2827991766848551,7.0
21,0.16166244463340504,2195.1878783159877,0.010724292865048,0.0036600667257179137,11059.565705903424,0.28359490323358816,7.0
22,0.1287958646654842,2065.24014832265,0.002192025589031031,0.0012357052279138917,10970.45306272384,0.2822907620077548,6.0
23,0.11278301370379337,2188.8045859306735,0.012462442370641157,0.002808757814218718,10965.689810383734,0.2815970524671855,7.0
24,0.13033335877321306,2178.7272418113666,0.0020788834497896904,0.005155574708971198,11005.740169202816,0.28239647189613265,7.0
25,0.10669215343370259,2190.0654227806804,0.01328332210065694,0.0028523052867582147,10949.691984843927,0.2812914196851697,7.0
26,0.1190271369137748,2188.8045859306735,0.012432740055408216,0.002808757814218718,10981.01514687319,0.2818949530887676,7.0
27,0.12568211477802313,2198.1302092522596,0.010137397077170405,0.001425790578479472,10996.275275241818,0.28219927314060783,7.0
28,0.1232358727210396,2199.8295122683417,0.01320803290630713,0.006625775134976932,10990.844398837362,0.2820908810935909,7.0
29,0.11080849971452444,2181.254254361579,0.0017220017687918964,0.013667161784876324,10960.343870435074,0.2814985783896269,7.0
