,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Disutility 2105,Intratemporal consumption Gini 2105,Intratemporal damage Gini 2105,Temperature overshoot 2105
0,221,1,10812.093535243072,4,11208.5593520342,16.436199827753573,0.2845061245708761,0.5810668746593397,4.0
1,437,2,7984.081743355509,5,11233.724386195847,15.65531457697494,0.2840785301310961,0.5980619099822498,0.0
2,671,0,6486.347685646232,1,11183.603843087369,30.04252503614607,0.28488503735383514,0.5691798240614366,5.0
3,527,0,10617.721997869705,1,11247.456081664339,14.376405301046814,0.28381769884658437,0.6110611547826481,0.0
4,320,2,13297.019012770726,2,11278.718887623882,10.34903563472281,0.28310111512695624,0.6690635546712002,0.0
5,857,2,11195.129236289431,2,11006.330100567484,50.8509291153635,0.2871015634665864,0.5430171495581959,7.0
6,853,0,12570.734457506904,5,11196.99163374642,40.0542553382281,0.2846863690680514,0.5750877200512188,5.0
7,939,1,5547.408034319898,5,11245.858556110958,12.772273033878028,0.28384930458848673,0.6093543152946046,0.0
8,990,0,7262.130948961056,1,11126.051230670106,44.613977681608645,0.2856757249935247,0.5551807198010131,6.0
9,854,1,5342.978137465717,1,11201.561443697716,39.404036347945045,0.28461619571101543,0.5773413863539949,4.0
10,673,1,11625.847424611235,0,11218.786778519841,17.684983216562255,0.2843388709863088,0.5872040805516014,2.0
11,124,1,12911.372724793995,2,11253.754794794748,11.27924713308168,0.28368933826630904,0.6183382584045929,0.0
12,228,0,7361.0554349698805,1,11240.700858635515,13.95708689165369,0.28394896788664564,0.6041803695473723,0.0
13,481,0,10657.581566082225,2,11160.994616911194,28.236850558358952,0.28520079995277076,0.5610571892821259,6.0
14,21,1,9401.459434332666,4,11188.023275198391,26.427385585689414,0.28482052722578177,0.5710249859324416,5.0
15,397,0,12212.449194026853,4,11252.067911735,30.18137622284846,0.2837243298372287,0.6162981626365376,0.0
16,329,2,8394.416466779458,0,11203.175687123288,20.270169173945714,0.28459105089398373,0.5781678867179368,4.0
17,926,0,11479.242942782223,1,11179.4803133858,42.8619551142012,0.28494434461051077,0.5675421858660591,5.0
18,370,2,8777.514425865686,4,11165.74765796503,34.837091469154096,0.28513623202066807,0.5626035510133238,6.0
19,3,1,11068.465111441361,4,11213.692566137532,36.56183116387715,0.2844232007914524,0.5840361823068414,3.0
