,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Intratemporal consumption Gini 2105,Temperature overshoot 2105
0,0.17348593375837912,2199.039492984271,0.005104947708965404,0.009135749827752986,11074.26591534002,0.2839864613058658,7.0
1,0.14254722985039933,2200.987595005206,0.0031650421516667927,0.0011257273217162877,11029.62023995571,0.28289960277206294,7.0
2,0.1448555371503262,2212.56153093819,0.011238517810828384,0.008338508559434476,11033.470781375727,0.2829943423896274,7.0
3,0.13744626639031685,2195.020781425601,0.012414273326396743,0.013493845854458182,11020.267385770925,0.2826949084935517,7.0
4,0.12565592546574225,2200.987595005206,0.011395927319631292,0.0010509495107428246,10996.213611962476,0.2821992084190626,7.0
5,0.1830741168778244,2178.3175207940662,0.011190168638158806,0.004002109800998289,11084.03841717923,0.284275569016635,7.0
6,0.11457210384849838,2188.264731328685,0.012304045280248976,0.013652344676770687,10970.17960710438,0.2816838597921749,7.0
7,0.12344139698643714,2197.5162867630424,0.0074235669204610845,0.0011680023139950123,10991.30543108657,0.2820992701029185,7.0
8,0.13261880566555953,2187.307784736735,0.011699587589810228,0.014738507549800342,11010.723976442532,0.2824941489424617,7.0
9,0.2238402360465953,2195.1562868434858,0.008739024557064526,0.007956529259503109,11109.040258512106,0.2853782751865055,7.0
10,0.21313448915434444,2065.4250640755936,0.007128710321633834,0.007916928688576113,11079.677500495061,0.2849939510150725,6.0
11,0.11065257362404114,2182.949098229295,0.005048552934107451,0.00377747297982137,10960.01330815109,0.2814909481745522,7.0
12,0.11666347285515104,2179.0599795368103,0.011238517810828384,0.008409487727059125,10974.976556778238,0.28178273368624573,7.0
13,0.16991649220518482,2065.177357505197,0.008826486101306666,0.002906827762230579,11041.457441010314,0.28378576998911104,6.0
14,0.1972491270740915,2187.8429930261946,0.005976471771020569,0.007601487067203325,11096.01505575602,0.2846866727429338,7.0
15,0.13600332426119666,2065.534369169751,0.013108622624877206,0.011193047075515985,10985.36271819587,0.28259160116487697,6.0
16,0.12119300008098,2198.6192236804172,0.013237406414863371,0.007868424325841155,10986.18860098255,0.28199776205903343,7.0
17,0.10882092750231814,2187.149418810058,0.005439832066712261,0.014868081771186764,10955.341979288532,0.28139955866829774,7.0
18,0.14076581434571123,2065.9713065892074,0.010994768672918126,0.003231991383166199,10994.238434927234,0.2827864652508492,6.0
19,0.18971302852213084,2205.6897486571293,0.00125812023298207,0.014410514307188572,11090.042875902438,0.2844816846605056,7.0
20,0.1929267036381761,2065.085426812075,0.008826486101306666,0.012789819357998299,11066.151733012714,0.28446116963807266,6.0
21,0.22001160874138084,2188.3561095595524,0.011185202975421412,0.004011071911983562,11107.889277339516,0.2852815597986397,7.0
22,0.177603895707797,2065.177357505197,0.009338900622536016,0.003172146042482578,11050.764581828853,0.2840225611300599,6.0
23,0.1026806716355252,2187.1595068372517,0.012000453037625682,0.0017239835180614528,10938.44712066724,0.28108049432916765,7.0
24,0.16769245833950389,2200.9388695183106,0.013353275564436046,0.014841355623097,11067.37691136487,0.2837998739561239,7.0
25,0.1871804485965349,2188.1421943315763,0.006233346014493044,0.01390413142921391,11088.030149595585,0.2843998746241026,7.0
26,0.21671203197747235,2179.229255585457,0.003863407133464435,0.005002500764794172,11106.553808966075,0.28519647100883366,7.0
27,0.22880378858734982,2186.317029851445,0.011928857386465212,0.014670517037909638,11110.30886125649,0.2854929746009831,7.0
28,0.10675689735425431,2200.987595005206,0.007995158292841755,0.0020664515514289537,10949.985698628525,0.2812979834227675,7.0
29,0.11254391675230445,2201.8801120137687,0.013004910049878018,0.014217108949177175,10965.210909128968,0.28158930695253526,7.0
30,0.16139885161148207,2208.3084942318956,0.006435405285330483,0.014656784695391415,11059.047812904975,0.28359196576725393,7.0
31,0.18034447713629898,2186.0735907659155,0.00461276210788246,0.00978008139826718,11081.563856433657,0.2841948784309357,7.0
32,0.16447902484427424,2200.5822612056686,0.011919214797486411,0.006100313279988293,11063.289477496883,0.2836927643600421,7.0
33,0.20330458519605413,2065.2978838658382,0.007024414983166065,0.0061028104114817855,11073.89973211721,0.2847427095260913,6.0
34,0.1398211791608508,2203.285361102867,0.006073638458067389,0.014473060605624335,11024.673798500211,0.28279336188395904,7.0
35,0.15060207297483352,2180.4389257027115,0.010690275723742338,0.005899372862196138,11042.940043336328,0.2831983656655358,7.0
36,0.2082701107774974,2189.6891773912644,0.006243871286301586,0.00377747297982137,11102.805957867255,0.2849840286176422,7.0
37,0.13517555316350816,2185.362929762829,0.001068440351519623,0.006309433037656576,11015.746716391024,0.28259972017435464,7.0
38,0.18459680957330482,2065.1500630199384,0.0042599689264024914,0.0010511905131406827,11058.296085530475,0.2842279662879545,6.0
39,0.1422705298746401,2065.0220339314205,0.007108197326282905,0.00394868883632657,10998.171657482153,0.2828255980280066,6.0
40,0.115978320463758,2065.1161235158347,0.006391401098206419,0.008439826657281954,10940.135217076953,0.28172045643826216,6.0
41,0.1092035590527767,2065.103611053004,0.009234315277151316,0.0011645607758017503,10922.196060701956,0.28139495892665195,6.0
42,0.20025323147764584,2065.3860890330393,0.006835030416897044,0.004003755839827855,11071.628561598744,0.28466465386127243,6.0
43,0.15761939859704235,2065.421014320212,0.007679042517334814,0.005621491030489535,11023.849631458372,0.28338684272665743,6.0
44,0.11960357446139638,2065.3860890330393,0.006636499091363978,0.004003755839827855,10948.90006377827,0.28189226251026606,6.0
45,0.13028893429149135,2194.9613286670005,0.011820616745470688,0.014968070196307318,11006.073792932026,0.2823979468545744,7.0
46,0.17025620129555633,2183.1110930303403,0.009956710681785786,0.012176859495091405,11070.41603885886,0.2838771057420016,7.0
47,0.1494973348114708,2065.028659463877,0.0013332119913554053,0.003451582334244697,11011.124857155017,0.28309364607318166,6.0
48,0.2128501165558977,2170.3100418273616,0.0100308652991611,0.0035301671901071,11104.524246447698,0.2850976012451109,7.0
49,0.19645870405529178,2065.3860890330393,0.006139256957255318,0.006399278591887079,11068.718950137261,0.284563453960928,6.0
50,0.20116735077888434,2180.18752852701,0.008312922362976231,0.007662018905920379,11098.532305862871,0.28479173421982285,7.0
51,0.10115817237549982,2065.1079204046505,0.008926415473225383,0.0010457304180015795,10899.075765225996,0.28098318334559413,6.0
52,0.13066734167682995,2065.998551443961,0.006508302001087768,0.004922239369144724,10973.681856573401,0.2823834980198245,6.0
53,0.13892725886991844,2065.117977949835,0.0050383387342120495,0.004753768669852619,10991.656749213218,0.2826987402498517,6.0
54,0.1560804857264282,2187.089158203028,0.0018857411619608811,0.004431118822974775,11051.564401170022,0.2833976653335502,7.0
55,0.23359022061142,2065.0019071435695,0.008793083686027353,0.0010363234219599054,11087.699966370616,0.2854643692851638,6.0
56,0.1214247782415585,2065.1454801900763,0.0070944615239261375,0.0061028104114817855,10953.58750070855,0.2819695116797318,6.0
57,0.20493305015123586,2193.040479760057,0.007629859537083605,0.004456483857304521,11100.95450381665,0.28489745688803464,7.0
58,0.12787066527826318,2199.1717041208044,0.007021445617478949,0.009188363091483537,11001.001900892403,0.28229546482163476,7.0
59,0.1190289942126106,2199.470125234251,0.005258956997979454,0.012254402245097794,10981.134538474695,0.28189825596905793,7.0
60,0.17643360903116914,2183.043846820002,0.01073137523275463,0.005863514365198892,11077.432809012433,0.28407344385620464,7.0
61,0.11221765078297999,2065.0008323617058,0.006580378510053481,0.0010583014947947035,10930.463510846921,0.28154000402162604,6.0
62,0.19361655140737002,2188.000517682316,0.011937078495464755,0.007400776528178016,11093.335900604057,0.2845850622824513,7.0
63,0.15337748354650907,2183.1110930303403,0.009911326788855082,0.012541421121625127,11047.387851989184,0.28329997719007144,7.0
64,0.2429758208415562,2065.0019071435695,0.008793083686027353,0.0010363234219599054,11089.058159214022,0.28566911074086265,6.0
65,0.23332310666811693,2187.8969133922556,0.008312922362976231,0.0073855832095147764,11111.11103901213,0.28559937848763856,7.0
66,0.1314643638852846,2065.9940195413324,0.0034265346700727752,0.007067934298911322,10975.398433319187,0.28241638707632394,6.0
67,0.10718091610807556,2065.2647312077006,0.006212712949092598,0.0025565240014733923,10916.394278131445,0.2812972030055279,6.0
68,0.16215687016822344,2065.085426812075,0.006002593939867397,0.012789819357998299,11030.992983289785,0.28353294766312187,6.0
69,0.15136568240539222,2065.2629292618026,0.0018857411619608811,0.004431118822974775,11014.01269702116,0.2831653552820091,6.0
70,0.10092357301261437,2185.867306858992,0.006508302001087768,0.008470045889539783,10933.354185648908,0.2809858081580558,7.0
71,0.11499328767142372,2065.117977949835,0.005010770831108861,0.004753768669852619,10937.605426142189,0.2816743467445439,6.0
72,0.12580753251787533,2065.044620489445,0.0015309699343711534,0.0027882578302488776,10963.966050236828,0.2821597174897876,6.0
73,0.14783502210964533,2187.223585598453,0.012658905386771214,0.013156000240917749,11038.628805885932,0.28309691603027426,7.0
74,0.15484592682767895,2065.0345487787913,0.009295886501823685,0.004982361650477782,11019.958998302944,0.2832834874996284,6.0
75,0.11076774811602158,2065.0019071435695,0.008835119681624653,0.0010267952034505672,10926.573877053985,0.2814697799944013,6.0
76,0.10299883131707631,2065.021728157668,0.005330575915228196,0.007984176089273874,10904.63775118364,0.28107837901897426,6.0
77,0.1047278984342941,2195.0483879978524,0.0034265346700727752,0.008591968600027169,10944.374089988965,0.281190576696704,7.0
78,0.12386969187809298,2065.0031639506406,0.008793083686027353,0.004693383492931468,10959.537453092691,0.28207478093858634,6.0
79,0.15900964797207678,2181.4371461556602,0.010715608462095167,0.005799767070968852,11055.66848527607,0.28349929136344876,7.0
80,0.10519794500188877,2065.0345487787913,0.00915503160804835,0.004982361650477782,10911.014894582546,0.28119224410355,6.0
81,0.16582266325605527,2065.0948953665484,0.009945219303408265,0.0063552097706811635,11036.127526066695,0.2836532671570099,6.0
