,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Distance to consumption threshold 2105,Population below consumption threshold 2105,Temperature overshoot 2105
0,0.14644112210441035,2065.00018810426,0.0010000033773269691,0.013038541180422475,9958.97350631002,0.09628781921178053,372.6198936204345,6.0
1,0.10415940486368042,2065.0000232986013,0.0010000015566552915,0.005051131563485346,9870.506745110351,0.07059878591269325,372.6198936204345,6.0
2,0.21882847766165747,2065.0004503022237,0.0010000016042778206,0.012480766633631383,10028.751091442322,0.13619531521039407,372.6198936204345,6.0
3,0.10536623722815813,2065.0005609893788,0.001000026829186347,0.009344377994347449,9873.632430873326,0.07138985401127512,372.6198936204345,6.0
4,0.13984974508633088,2065.001976666527,0.0010000015032984458,0.008874945171164486,9947.901246687126,0.09249738876151131,372.6198936204345,6.0
5,0.1215534821707985,2065.000018009211,0.0010000003419986833,0.009755990220330767,9912.138398602498,0.0815968629510952,372.6198936204345,6.0
6,0.11798131970507798,2065.0000020155694,0.001000008955908259,0.014444468144884268,9904.221853520925,0.07939733865233911,372.6198936204345,6.0
7,0.134044487912852,2065.000000678976,0.0010000004011574398,0.012871780555400898,9937.381074568624,0.08909238039027984,372.6198936204345,6.0
8,0.17613915689786097,2065.000042042303,0.001000000325089315,0.007838118771227445,9998.309613912095,0.11288660557926239,372.6198936204345,6.0
9,0.1166963785386384,2065.000099871044,0.0010000000531943365,0.006584833326301227,9901.307610329557,0.07859978661722972,372.6198936204345,6.0
10,0.16815989735817555,2065.0000278938883,0.0010000003503247055,0.012443151340285011,9989.341821668933,0.10848851800034859,372.6198936204345,6.0
11,0.1481664850654662,2065.0000000125747,0.0010000003503247055,0.011327701753491,9961.726025369304,0.0972726046061751,372.6198936204345,6.0
12,0.10188118807203925,2065.000006340444,0.0010000001789752786,0.0096463865701508,9864.44666753525,0.06909825674276465,372.6198936204345,6.0
13,0.18162942737443563,2065.000040121179,0.0010000017424346504,0.009694448467365361,10003.84087052368,0.11589629464668039,372.6198936204345,6.0
14,0.21733255914660968,2065.0002600830767,0.0010000000056869188,0.011709327827062152,10028.147714907933,0.1353749053107145,372.6198936204345,6.0
15,0.12882402770619683,2065.000005116358,0.0010000017560243628,0.014825892863787308,9927.273330231044,0.08599386384269275,372.6198936204345,6.0
16,0.10430975074253243,2065.000099871044,0.001000000079161513,0.007694320168729501,9870.902933727584,0.0706976122424019,372.6198936204345,6.0
17,0.17961137461656207,2065.000002703391,0.0010000000147666293,0.006641670880005408,10001.868179223296,0.11479110324370317,372.6198936204345,6.0
18,0.22756644032404733,2065.000000957215,0.001000000050128941,0.013317922524573854,10031.66645335567,0.14099466496581925,372.6198936204345,6.0
19,0.22357909518620492,2065.0000170069084,0.00100000001629635,0.010268617892299157,10030.46769458233,0.13879986582942672,372.6198936204345,6.0
20,0.13201629064207754,2065.000005116358,0.0010000001325213158,0.014825892863787308,9933.528617392842,0.08789398129722192,372.6198936204345,6.0
21,0.10722162507267695,2065.000005423286,0.0010000027101286922,0.014326238828895634,9878.421873620742,0.07259150784095408,372.6198936204345,6.0
22,0.23444119785947817,2065.0000324428206,0.0010000000165662352,0.007034236398827514,10033.228318303201,0.1447964334998375,372.6198936204345,6.0
23,0.15049379724544196,2065.0000144637906,0.0010000000023778289,0.007981162756495366,9965.339222380822,0.09859703827689764,372.6198936204345,6.0
24,0.1220237951734869,2065.0000120949244,0.0010000000441627171,0.007460873440429478,9913.156338410072,0.0818844048495832,372.6198936204345,6.0
25,0.18291107091512676,2065.000003307131,0.0010000000004256884,0.006087351004583276,10005.061318399143,0.11659719797629647,372.6198936204345,6.0
26,0.24071967270554775,2065.0000000090536,0.0010000000798306645,0.014935700417355832,10034.107581079083,0.14829050888658207,372.6198936204345,6.0
27,0.18017328936594382,2065.000000415034,0.0010000001156621602,0.013064220208070994,10002.424717894002,0.1150989083181862,372.6198936204345,6.0
28,0.10477199140886512,2065.0000874200086,0.0010000000006620312,0.004086227870416324,9872.112865950909,0.07099989563181974,372.6198936204345,6.0
29,0.2003373789432569,2065.000056598547,0.0010000007635977087,0.007314416745231507,10019.003685508816,0.12609976962607655,372.6198936204345,6.0
30,0.24354562402459667,2065.000209904402,0.001000000001831028,0.011394848677400753,10034.335840128017,0.14987244505864733,372.6198936204345,6.0
31,0.15826487527218192,2065.0000001859144,0.0010000009234336742,0.006952568553079134,9976.626207372496,0.10297980559805764,372.6198936204345,6.0
32,0.18143974329190052,2065.000000044478,0.001000000005110647,0.0090195153199357,10003.659965232264,0.11579227866824171,372.6198936204345,6.0
33,0.1519035552907473,2065.000243244915,0.0010000000000264628,0.006680578826229272,9967.474673344388,0.09939760998953573,372.6198936204345,6.0
34,0.18712351080007575,2065.000000027936,0.0010000000007826927,0.007432202733656992,10008.876152516019,0.11889839252984846,372.6198936204345,6.0
35,0.2277559097290326,2065.000000285601,0.0010000000142189563,0.013856980723427049,10031.71805716435,0.1410991278148433,372.6198936204345,6.0
36,0.14296674497080925,2065.000001192012,0.0010000000187871923,0.011286382678670444,9953.254493102018,0.09429122304463977,372.6198936204345,6.0
37,0.1934951180344547,2065.000000265783,0.001000000805016966,0.007854130576584765,10014.101154839816,0.12237259701524583,372.6198936204345,6.0
38,0.18035526901277107,2065.0000023358184,0.0010000000035683362,0.007739832476555644,10002.603960574663,0.11519858349879869,372.6198936204345,6.0
39,0.12335772562509381,2065.0000021399123,0.0010000000078743848,0.006683387217802459,9916.013290653926,0.08269752984002604,372.6198936204345,6.0
40,0.18931475309310905,2065.000000034742,0.0010000004176539084,0.004154122820832032,10010.746082659423,0.12009390162120392,372.6198936204345,6.0
41,0.23353334093820363,2065.0000009064893,0.0010000000165419035,0.012540471440059256,10033.058290825906,0.14429284575465978,372.6198936204345,6.0
42,0.21243731338741634,2065.0000019801355,0.0010000000006580132,0.013194219383817218,10025.945631107259,0.13269668111257088,372.6198936204345,6.0
43,0.12814650407801656,2065.000000180263,0.0010000007939541674,0.008016696107779372,9925.91673176924,0.08558828085772613,372.6198936204345,6.0
44,0.17543117010751286,2065.0000002824027,0.0010000001025218049,0.010287640768310388,9997.559085222942,0.11249741679081088,372.6198936204345,6.0
45,0.13676555923509426,2065.0000009064893,0.0010000000161007208,0.01233643254540893,9942.406011934649,0.09069007126458317,372.6198936204345,6.0
46,0.12999826540217865,2065.0000007518383,0.00100000072609553,0.010191740821498704,9929.601944157142,0.0866948120011351,372.6198936204345,6.0
47,0.16184011815244845,2065.0000000186124,0.0010000002239638928,0.01013933750144479,9981.43046077663,0.10497839074865206,372.6198936204345,6.0
48,0.19610925358364295,2065.000000180263,0.0010000008038096766,0.0076959271291405645,10016.059672732976,0.12379666389925842,372.6198936204345,6.0
49,0.23061893083725488,2065.0000000329305,0.001000000677921471,0.012145095646406279,10032.437539240407,0.1426797245876415,372.6198936204345,6.0
50,0.18271297332926068,2065.000000908293,0.0010000000057712615,0.012390721367441954,10004.874733506193,0.11648885214371807,372.6198936204345,6.0
51,0.1669083979903211,2065.000000011422,0.001000000000342368,0.008284737332298168,9987.833270964933,0.10779539043650677,372.6198936204345,6.0
52,0.2023507422956641,2065.000000080781,0.0010000000080638753,0.0071113080653688095,10020.310575612335,0.12719611935565123,372.6198936204345,6.0
53,0.14609964772338419,2065.0000101906094,0.0010000000000416134,0.013523070234024319,9958.425698859295,0.09609144536912684,372.6198936204345,6.0
54,0.22563131676508785,2173.045442038679,0.0010000000165662352,0.007208191271046908,10052.565863324673,0.5619963795477732,372.6198936204345,7.0
55,0.16454084062789542,2065.0000000115188,0.0010000000040917363,0.006861958561414403,9984.901070934771,0.10648168096368604,372.6198936204345,6.0
56,0.150120133386646,2065.000005427267,0.0010000004477018166,0.012732266873110498,9964.76606391297,0.0983847525362273,372.6198936204345,6.0
57,0.17088278490858483,2065.0000000007462,0.0010000000024804343,0.013576884589289994,9992.528312315791,0.10999290863390976,372.6198936204345,6.0
58,0.17159473807887052,2065.000886582982,0.0010000000125751623,0.009497374793831675,9993.338729684885,0.11039019308216919,372.6198936204345,6.0
59,0.14663237592556053,2065.0000011510706,0.0010000001223495825,0.01228566976026184,9959.284697362096,0.0963963298544423,372.6198936204345,6.0
60,0.2440306308951522,2111.635047649733,0.0010000000207461687,0.0066015924914012425,10035.847889842977,0.40763521456239904,372.6198936204345,7.0
61,0.19243996659700563,2065.000000191633,0.0010000000886767485,0.011103960845413431,10013.281036137825,0.12179763962557572,372.6198936204345,6.0
62,0.23763000793720696,2065.000000781301,0.0010000000003525834,0.008372581745895882,10033.739467471041,0.1465680697666088,372.6198936204345,6.0
63,0.10504938806063377,2065.000000982306,0.0010000000000162216,0.006330931248980852,9872.836103058904,0.07118063555309356,372.6198936204345,6.0
64,0.2057992561948761,2065.000000191633,0.0010000000245239942,0.008942605210754816,10022.40608881133,0.1290751520819008,372.6198936204345,6.0
65,0.19868355999402637,2065.000000002011,0.0010000000050346474,0.012514092539333154,10017.885607240461,0.12519873851837277,372.6198936204345,6.0
66,0.14748027811892653,2065.000000044478,0.0010000000031846815,0.003521425474572812,9960.6401997796,0.09688097653563654,372.6198936204345,6.0
67,0.15418911532917853,2065.0000207365915,0.0010000010101583747,0.006289479613298454,9970.852835659553,0.10068833289858237,372.6198936204345,6.0
68,0.24206893211583091,2164.5796786982446,0.0010000000240574416,0.006734347384238916,10054.17889652371,0.5722354721303247,372.6198936204345,7.0
69,0.22120156792068013,2065.0000049756436,0.001000000918433118,0.01187275989224992,10029.6479712955,0.13749407738782338,372.6198936204345,6.0
70,0.1194382412470315,2065.000000709538,0.0010000000000393167,0.012860091458161782,9907.494454572234,0.08029770512748802,372.6198936204345,6.0
71,0.17851334006545294,2065.0000879974377,0.0010000001775171705,0.006801810311039423,10000.764835202719,0.1141897188282886,372.6198936204345,6.0
72,0.2109726107804566,2065.0000004783806,0.00100000002162193,0.009164059607646269,10025.219838087405,0.13189688558716073,372.6198936204345,6.0
73,0.20948666214458725,2065.0000003215932,0.001000000000868803,0.014277160614849654,10024.451769033967,0.1310859385626464,372.6198936204345,6.0
74,0.1561279338794087,2065.000001982176,0.001000000001331768,0.009494558567237786,9973.640130283206,0.10178018590967747,372.6198936204345,6.0
75,0.21207182847955788,2065.0000003215932,0.001000000000868803,0.014557773899076396,10025.767433710953,0.13249705904186082,372.6198936204345,6.0
76,0.16509345236893833,2065.0000001105386,0.0010000117143423083,0.009935877728235126,9985.582935543878,0.10678864692943207,372.6198936204345,6.0
77,0.22354431444912487,2137.381687683355,0.0010000004898464644,0.011011698979598928,10046.738340788519,0.47633247464653894,372.6198936204345,7.0
78,0.1979092742355022,2065.0000000247487,0.0010000000848214956,0.008886580651052245,10017.347302436534,0.12477704291270125,372.6198936204345,6.0
79,0.11347713829359277,2065.000099871044,0.0010000001253726127,0.007023653997848194,9893.798500359331,0.07658365266219425,372.6198936204345,6.0
80,0.13015578718055304,2065.000000010515,0.0010000000003161024,0.010401769418166135,9929.912483570575,0.08678865972336341,372.6198936204345,6.0
81,0.15633957564624804,2065.000000000462,0.0010000000277707215,0.00850970740925834,9973.939848861291,0.10189916533982141,372.6198936204345,6.0
82,0.1321817820032324,2065.0007342984454,0.0010000012961375625,0.009834433011010798,9933.844554980304,0.08799553370361934,372.6198936204345,6.0
83,0.10796086751678674,2065.0000000426485,0.0010000000122965173,0.009622870177523633,9880.296551277592,0.07306860066097176,372.6198936204345,6.0
84,0.20379567973234872,2065.0000000882105,0.0010000000304461352,0.008984550253998103,10021.210226153436,0.1279833096180762,372.6198936204345,6.0
85,0.16169270324027898,2065.0000000278824,0.0010000000011187234,0.006588318483545774,9981.237365201925,0.10489618253073607,372.6198936204345,6.0
86,0.11637560445418987,2065.0000000025393,0.0010000000434650929,0.006840373073899622,9900.57147681569,0.07839951427496233,372.6198936204345,6.0
87,0.1550794516458308,2065.000078840976,0.001000000018589278,0.0069995149014658396,9972.142324146602,0.10119049484433207,372.6198936204345,6.0
88,0.22635565712257022,2172.519296219188,0.0010000033756772523,0.008819017273872904,10052.707065003933,0.5621910605625985,372.6198936204345,7.0
89,0.20307706465867784,2065.000000082112,0.001000000000651783,0.009037312867883835,10020.76673628579,0.12759179441809748,372.6198936204345,6.0
90,0.11160317675741449,2065.0000322377164,0.0010000017560243628,0.014931327263670692,9889.301296997373,0.07539815284034657,372.6198936204345,6.0
91,0.1966484310916709,2065.0000159569718,0.001000004299245934,0.00947557938944925,10016.446888344528,0.12409042195761605,372.6198936204345,6.0
92,0.13831971409920074,2065.000010240305,0.0010000004687839542,0.011013211641106812,9945.20224998028,0.09159768007838814,372.6198936204345,6.0
93,0.10644954672416929,2065.000000005743,0.0010000029705273005,0.006629514274794385,9876.450360323073,0.07209155307008092,372.6198936204345,6.0
94,0.22900388800109245,2065.0000000547498,0.0010000000008112328,0.010247476889262513,10032.04557866679,0.14178762723993438,372.6198936204345,6.0
95,0.1732013838169778,2065.0000002112974,0.0010000005840527738,0.012586958699244047,9995.137391993623,0.1112708803097992,372.6198936204345,6.0
96,0.22719090196168,2065.000000032839,0.001000000287514618,0.008663308349281813,10031.562567660265,0.1407876487285597,372.6198936204345,6.0
97,0.20270199441195497,2065.0000571282912,0.001000000332899374,0.009025074793885772,10020.531775171465,0.12738777623559355,372.6198936204345,6.0
98,0.1076941827032145,2065.0000021631845,0.0010000030022889327,0.010117781922510118,9879.619995507106,0.07289666168216635,372.6198936204345,6.0
99,0.20636861079495789,2065.0000105316767,0.0010000000093829823,0.014142444179514442,10022.735033511357,0.12938555843100058,372.6198936204345,6.0
100,0.2388791386318901,2065.00032154326,0.001000003209870856,0.007320656396823749,10033.899719242316,0.147265622227437,372.6198936204345,6.0
101,0.16944394031307516,2065.0000003255927,0.0010000000512124332,0.014113626883876802,9990.86109506822,0.10919840300291228,372.6198936204345,6.0
102,0.24501643818305702,2065.0000003473297,0.0010000000576849794,0.008443562136249912,10034.414283125363,0.1506959995615203,372.6198936204345,6.0
103,0.19132947704094158,2065.0000007266126,0.0010000000258048706,0.008089717149273692,10012.398238393069,0.12119240006901622,372.6198936204345,6.0
104,0.11192099974369787,2065.0000001117173,0.0010000000721054592,0.013982863223692557,9890.071993331883,0.07559962826171845,372.6198936204345,6.0
105,0.161516346700535,2065.000001578749,0.001000000939122805,0.008719796597716245,9981.00462441087,0.10479782079791206,372.6198936204345,6.0
106,0.20415196508334058,2065.0001877653913,0.0010000012852686613,0.009052158721542693,10021.42579031601,0.12817846451707637,372.6198936204345,6.0
107,0.10218286325557079,2065.0000020155694,0.0010000083631280764,0.014616739269214923,9865.249797744822,0.06929782694951803,372.6198936204345,6.0
108,0.21567038449518694,2065.000123962139,0.001000000018770681,0.009777819665196832,10027.438326873053,0.1344645275162436,372.6198936204345,6.0
109,0.10247875639697313,2065.0000003532723,0.0010000000008721134,0.011355392011428019,9866.051136748867,0.06949331274555526,372.6198936204345,6.0
110,0.22582195347843406,2118.4485812588637,0.001000001174111467,0.007796101764489671,10039.279015120663,0.41208679198055165,372.6198936204345,7.0
111,0.19005111088754695,2065.00000089443,0.0010000000003739194,0.01485679636776895,10011.357707213898,0.12049546326234917,372.6198936204345,6.0
112,0.21407879496933152,2065.0000008857505,0.0010000005001332564,0.010936336727329113,10026.72177270296,0.13359356578265935,372.6198936204345,6.0
113,0.2144362511482171,2065.000000814942,0.0010000000418924995,0.007045264499720044,10026.886234161557,0.1337889631938346,372.6198936204345,6.0
114,0.16759379190807813,2065.0000009708174,0.0010000000091995866,0.009848850601967316,9988.663133856724,0.10817503343644286,372.6198936204345,6.0
115,0.13269094844517068,2065.000003782017,0.0010000005252431923,0.009373910845066582,9934.82009296291,0.08829335492719997,372.6198936204345,6.0
116,0.12368282827730852,2065.000317681047,0.001000001068476505,0.010329026469058394,9916.701647341035,0.08289667444046317,372.6198936204345,6.0
117,0.23979020685152624,2065.0000008424963,0.001000000002150879,0.01420974186573692,10034.009961460986,0.14777173433194873,372.6198936204345,6.0
118,0.1191051287053386,2065.000001711027,0.0010000000006574904,0.008771850172937303,9906.752923317892,0.08009225738359255,372.6198936204345,6.0
119,0.20050990116510853,2065.0000004660455,0.0010000000013221945,0.007981631622024274,10019.118831204802,0.12619342890171048,372.6198936204345,6.0
120,0.19995882590131817,2065.0000003215932,0.001000000000868803,0.007851479534024307,10018.752079132955,0.12589328722257648,372.6198936204345,6.0
121,0.22003309693710066,2065.0000000666046,0.0010000003503247055,0.011286788830122664,10029.217353915154,0.13685308623624742,372.6198936204345,6.0
122,0.11458996233770806,2065.0001497262506,0.0010000007322391005,0.012016435796356893,9896.4239093198,0.07728360497297532,372.6198936204345,6.0
123,0.24416160291726852,2111.0076866195745,0.0010000000207461687,0.0066015924914012425,10035.216508103342,0.40516769875156655,372.6198936204345,7.0
124,0.21819579087716726,2065.000025537885,0.0010000000019872242,0.013547403119145951,10028.501056365678,0.13584630664348174,372.6198936204345,6.0
125,0.20546115530666062,2065.00000125582,0.0010000000966114344,0.01414219790991889,10022.208405754274,0.1288908810171142,372.6198936204345,6.0
126,0.19646043387909914,2065.000040241428,0.0010000012225072326,0.008033666905097723,10016.314213792146,0.1239881581456393,372.6198936204345,6.0
127,0.15100798151393152,2065.0000009101955,0.0010000000091866575,0.009034162261946511,9966.122770358643,0.09888878735518636,372.6198936204345,6.0
128,0.13726374704650118,2065.000105329273,0.0010000000103770612,0.010893572580950566,9943.308141244206,0.09098188398565116,372.6198936204345,6.0
129,0.2012506451227696,2065.0000001578533,0.0010000002019817497,0.008154733951091389,10019.604347893182,0.1265968861250723,372.6198936204345,6.0
130,0.1876342102277717,2065.000000046945,0.001000000063657791,0.012777704124481662,10009.31892095361,0.11917710420746347,372.6198936204345,6.0
131,0.23640154622005838,2065.0000003395153,0.0010000001138041456,0.004752046288031207,10033.558304492066,0.14588480318573366,372.6198936204345,6.0
132,0.23099687818010745,2065.0000008465386,0.0010000000000351043,0.008695480693580032,10032.525039818993,0.14288867845564812,372.6198936204345,6.0
133,0.15809676173593704,2065.00018020052,0.0010000000000667134,0.006806166383652892,9976.39511604933,0.10288647993053507,372.6198936204345,6.0
134,0.1918518483073202,2065.0000087385524,0.0010000005705005156,0.010465240096654338,10012.815410240824,0.12147716563625904,372.6198936204345,6.0
135,0.18858492571793942,2065.0000020319435,0.0010000003503247055,0.011327701753491,10010.13178688626,0.11969582757394254,372.6198936204345,6.0
136,0.14996530778450032,2065.000060139977,0.0010000007507770016,0.00953950773641893,9964.527579602704,0.09829704009015788,372.6198936204345,6.0
137,0.1856037883056679,2065.000010293873,0.0010000000084046958,0.009222562187629265,10007.533331768012,0.1180687367685409,372.6198936204345,6.0
138,0.19958045852041797,2065.0000000341624,0.0010000000262154157,0.00480543913072762,10018.497565793368,0.12568721353681006,372.6198936204345,6.0
139,0.15472489091625968,2065.000000132378,0.0010000000001796955,0.008064060423644591,9971.631128082192,0.100990328276852,372.6198936204345,6.0
140,0.10052324569423476,2065.0000080142872,0.0010000000014219674,0.007863944490998923,9860.762728058206,0.06819633963246463,372.6198936204345,6.0
141,0.13740918831942694,2065.0000003877767,0.0010000000501027388,0.007049709979679044,9943.57058444465,0.09106634867590263,372.6198936204345,6.0
142,0.1927866321814249,2065.0000008857505,0.0010000000052473603,0.010936336727329113,10013.55273418707,0.1219865554039537,372.6198936204345,6.0
143,0.18893509504054803,2065.0000000002537,0.0010000000100525708,0.004839950535383561,10010.42796532842,0.11988682827832264,372.6198936204345,6.0
144,0.14193637540101955,2065.000000181894,0.0010000001316544283,0.010795937493804817,9951.508768151461,0.09369647121087893,372.6198936204345,6.0
145,0.1008170514816486,2065.0000020155694,0.0010000090057013249,0.011026454797297237,9861.555511270577,0.0683919436763809,372.6198936204345,6.0
146,0.23189129080337223,2065.0000016441836,0.0010000001530310818,0.010336346741293129,10032.722728859335,0.14338344601106356,372.6198936204345,6.0
147,0.18107060027442484,2065.000001003029,0.0010000000416515006,0.010245887988115748,10003.302684195494,0.11559023555175951,372.6198936204345,6.0
148,0.23479814537967814,2065.000000089032,0.0010000005840527738,0.014471882199391045,10033.291660770217,0.14499429469991026,372.6198936204345,6.0
149,0.21389788690037703,2065.0000378109817,0.0010000000896314507,0.007829357882908207,10026.638444516595,0.1334948934495171,372.6198936204345,6.0
150,0.14348641863615424,2065.0000024140286,0.0010000000559599884,0.009325840335366417,9954.126390103891,0.09459067699458068,372.6198936204345,6.0
151,0.24287633409883858,2065.000010986911,0.0010000000024377963,0.004065936809720757,10034.291269888201,0.1494964291779176,372.6198936204345,6.0
152,0.22354431444912487,2133.083120622701,0.0010000004898464644,0.011011698979598928,10045.240362688084,0.46391436352247695,372.6198936204345,7.0
153,0.1506651395311031,2065.000000475173,0.0010000000000897635,0.005465781449179167,9965.600926108295,0.09869424181164149,372.6198936204345,6.0
154,0.1774386025997038,2065.0000001414323,0.0010000000116624568,0.007342385161758079,9999.665625422036,0.11359975969948316,372.6198936204345,6.0
155,0.11604969220103517,2065.000000011921,0.0010000000004637276,0.009974336533418983,9899.820785324653,0.07819626856775813,372.6198936204345,6.0
156,0.1741493320361968,2065.000003278273,0.001000000025018904,0.009191612914934394,9996.177813592632,0.11179261615335145,372.6198936204345,6.0
157,0.10939207649187624,2065.000099185468,0.0010000011011914317,0.012823923363743576,9883.877168475035,0.07398855841468638,372.6198936204345,6.0
158,0.2414296908773074,2065.000000972159,0.0010000000002240927,0.011337164241185494,10034.17474637021,0.14868717662007047,372.6198936204345,6.0
159,0.1251665874739577,2065.000000444252,0.0010000000161007208,0.012684945115691034,9919.818594936798,0.08379457081767816,372.6198936204345,6.0
160,0.24001792032459407,2065.000001573222,0.0010000026963547768,0.010524495384781321,10034.032232203292,0.14789878657620165,372.6198936204345,6.0
161,0.21462599628202214,2065.000010986911,0.0010000001241687562,0.005536309611701859,10026.972454169481,0.13389275443954635,372.6198936204345,6.0
162,0.1335372526774852,2065.000042042303,0.0010000002872949806,0.009731414900071523,9936.42629493891,0.08879348528682024,372.6198936204345,6.0
163,0.1133443654448544,2065.000000502167,0.0010000000110944268,0.007049709979679044,9893.483234204918,0.076499502100216,372.6198936204345,6.0
164,0.2221035514626061,2065.0000000426485,0.0010000000031969184,0.008852203201125675,10029.968756448368,0.1379891636796579,372.6198936204345,6.0
165,0.19677103513196537,2065.0000003278274,0.0010000000003525834,0.007815145178329963,10016.539428034022,0.12415711461699058,372.6198936204345,6.0
166,0.15705002940518684,2065.0000000692235,0.0010000002027523533,0.009162178209811297,9974.939566395335,0.1022983067693305,372.6198936204345,6.0
167,0.15309329783989212,2065.000000192747,0.0010000001300667733,0.009957473265667566,9969.246519214992,0.10006949727037112,372.6198936204345,6.0
168,0.2098405824060505,2065.000000071672,0.001000000048429552,0.008628784199894273,10024.63757933008,0.1312790490190462,372.6198936204345,6.0
169,0.24549575016435687,2065.000000053445,0.001000000021268686,0.010875581752685465,10034.433844926767,0.1509651034897233,372.6198936204345,6.0
170,0.14941514466432992,2065.000000250874,0.0010000000119666582,0.012234021194010342,9963.678320050289,0.09798388850099315,372.6198936204345,6.0
171,0.10971555281614213,2065.00017691095,0.0010000003001213599,0.006623892410242704,9884.679710842447,0.07419598201289962,372.6198936204345,6.0
172,0.16384945657968034,2065.000001983239,0.0010000003520417734,0.01167124421161659,9984.025124454845,0.10609734463051268,372.6198936204345,6.0
173,0.1529700072424111,2065.0000000059144,0.001000000000332589,0.008833320253638168,9969.064345558718,0.09999980967761063,372.6198936204345,6.0
174,0.24251166685295164,2065.0000006129335,0.0010000000994915845,0.013382649788213621,10034.264351264976,0.14929225917873856,372.6198936204345,6.0
175,0.1577539516094063,2065.0000000830905,0.0010000070408372537,0.009261475578242343,9975.913900270545,0.10269334368135907,372.6198936204345,6.0
176,0.21023695374389226,2065.000000002095,0.0010000000065426477,0.009399108113420164,10024.843605351874,0.1314953507319706,372.6198936204345,6.0
177,0.21755739339373573,2065.00000774059,0.0010000001683930905,0.0071017165929938356,10028.24080722986,0.13549658876691367,372.6198936204345,6.0
178,0.21955294166666056,2065.000010855112,0.0010000001404141471,0.013851381060318033,10029.034839514552,0.1365898943313109,372.6198936204345,6.0
179,0.1783484619284099,2065.000009924739,0.0010000009157913315,0.009846063062125366,10000.596783402121,0.11409890331081485,372.6198936204345,6.0
180,0.14872764901993457,2065.0000019617482,0.0010000000006838328,0.009355185554096855,9962.607508115409,0.09759248651576125,372.6198936204345,6.0
181,0.19812257272872025,2065.000000079171,0.0010000000630119121,0.014232716135106642,10017.49651143612,0.12489321140703241,372.6198936204345,6.0
182,0.22827702702490935,2065.0000000221526,0.0010000000616422478,0.007782504615143585,10031.857330100302,0.14138653583307753,372.6198936204345,6.0
183,0.20084007762778133,2065.000056598547,0.0010000001630286945,0.007829357882908207,10019.336136903643,0.1263735680550644,372.6198936204345,6.0
184,0.22738183913254414,2065.0000070872716,0.0010000027095220711,0.014326322848152774,10031.613070591105,0.14089293305329204,372.6198936204345,6.0
