,sr,miu,irstp_consumption,irstp_damage,Utility 2105,Disutility 2105,Distance to consumption threshold 2105,Population below consumption threshold 2105,Distance to damage threshold 2105,Population above damage threshold 2105,Temperature overshoot 2105
0,576,0,4596.704631820086,2,2551.60309412463,5.391149392814524,0.0,0.0,0.0,0.0,0.0
